Id,Name,FIGI,Ticker
1,Сбер - Взвешенный смарт фонд,BBG011C8J503,SBWS
2,Райффайзен Индекс МосБиржи,BBG00V0YCTS9,RCMX
3,FinEx Казначейские облигации США (USD),BBG00NRFC2X2,FXTB
4,БКС Фундаментальный Выбор,BBG00Q3DWRZ7,RU000A1007R9
5,БКС Мировые ресурсы,BBG0100QBVK7,RU000A102Q33
6,Альфа-Капитал Европа 600,BBG00Q3HQJ74,AKEU
7,Альфа-Капитал Управляемые облигации,BBG00V7649K4,AKMB
8,Альфа-Капитал Управляемые Российские Акции,BBG00YRW4B42,AKME
9,ВТБ Капитал – Фонд Акций,BBG00M0DNJ69,RU000A0JR282
10,Тинькофф Золото,BBG222222222,TGLD
11,БКС Драгоценные металлы,BBG0109Y68W5,RU000A0JVJ29
12,АТОН Дивиденды,TCS00A1030P5,AMDG
13,FinEx Акции немецких компаний,BBG005H7MXN2,FXDE
14,Сбер S&P 500,BBG00NTZWLM4,SBSP
15,FinEx Акции компаний IT-сектора США,BBG00Y6D0N45,FXIM
16,Тинькофф Еврооблигации EUR,TCS00A103TD2,TBEU
17,FinEx Акции глобального рынка,BBG00R9805F5,FXWO
18,ITI Funds Акции рос. компаний (индекс РТС),BBG00KMXFK61,RUSE
19,FinEx Казначейские облигации США,BBG006GYFHV6,FXMM
20,Сбер - Динамичный Смарт фонд,BBG011C8G9X2,SBDS
21,Сбер Индекс Мосбиржи ОФЗ,BBG00NJ6XQ74,SBGB
22,FinEx Акции глобального рынка,BBG00R980XY3,FXRW
23,FinEx Фонды недвижимости REIT,BBG013N16YX7,FXRE
24,ВТБ Акции компаний США,BBG00PGVPH30,VTBA
25,FinEx Облигации TIPS,TCS0BNYK7X86,FXTP
26,Райффайзен Еврооблигации,BBG00XY8T3L1,RCMB
27,FinEx Видеоигры и Киберспорт,BBG011Q55QS3,FXES
28,FinEx Еврооблигации рос. компаний (USD),BBG005N1KZX4,FXRU
29,РСХБ - Вектор Устойчивого развития,BBG00WJSKRX9,ESGR
30,Тинькофф Eurostocks 50,TCS00A103VE6,TEUS
31,Тинькофф AI-Robotics,TCS00A103VG1,TRAI
32,Тинькофф Semiconductors,TCS00A103VF3,TSOX
33,Тинькофф FinTech,TCS00A103VH9,TFNX
34,Тинькофф PAN-ASIA,TCS00A103VK3,TPAS
35,Тинькофф Emerging Markets,TCS00A103VJ5,TEMS
36,БКС Международные Облигации,BBG00Q3DWX57,RU000A100EP4
37,FinEx Облигации TIPS (RUB, хедж),BBG011C7ZVQ2,FXIP
38,FinEx Облигации с рублевыми дивидендами,BBG01236BLK6,FXRD
39,Тинькофф NASDAQ,BBG111111111,TECH
40,Тинькофф ESG Leaders,TCS00A103VM9,TSST
41,Тинькофф Вечный портфель RUB,BBG000000001,TRUR
42,Тинькофф Вечный портфель EUR,BBG000000002,TEUR
43,Тинькофф Вечный портфель USD,BBG000000000,TUSD
44,ВТБ Фонд Золото,BBG00V9V16J8,VTBG
45,Тинькофф BuyBack Leaders,TCS00A103VL1,TBUY
46,Тинькофф CyberSecurity,TCS00A103VN7,TCBR
47,FinEx Акции китайских компаний,BBG005VKB7D7,FXCN
48,БКС Восток-Запад,TCS00A103EX2,RU000A103EX2
49,ВТБ Корп облигации США,BBG00PVNWFM6,VTBH
50,ЗПИФ ПАРУС-ОЗН,TCS00A1022Z1,RU000A1022Z1
51,БКС Российские Еврооблигации,BBG00Q7256Z3,RU000A100EQ2
52,Сбер Индекс Еврооблигаций,BBG00NB6KGN0,SBCB
53,БКС Российские Акции,BBG000QYGY95,RU000A0JP773
54,Тинькофф NASDAQ Biotech,TCS00A102EK1,TBIO
55,Тинькофф Индекс IPO,TCS00A102EM7,TIPO
56,FinEx Акций компаний развитых стран без США,TCS0BMDKNM37,FXDM
57,Сбер Рублевые Корп Облигации,TCS00A100P44,SBRB
58,FinEx Акции компаний IT-сектора США,BBG005HLTYH9,FXIT
59,Сбер - Прогрессивный смарт фонд,BBG011C8JMM2,SBPS
60,Тинькофф S&P 500,TCS00A102EQ8,TSPX
61,FinEx Облигаций развитых рынков,BBG00ZXX3KF9,FXFA
62,Альфа-Капитал Технологии 100,BBG00NNQMD85,AKNX
63,БКС XXII век,BBG000G12HT8,RU000A0JP708
64,Альфа-Капитал Медицина,BBG011MM3NT8,AKMD
65,Сбер Халяльные инвестиции,BBG013RTHWK8,SBHI
66,БПИФ БСПБ - ОФЗ 1000,BBG011PTC038,SPBF
67,БКС Перспектива,BBG000LYZRF7,RU000A0HF0L2
68,ВТБ Ликвидность,BBG00RPRPX12,VTBM
69,АТОН Генетическая революция,TCS00A102XN5,AMGR
70,Тинькофф Bonds RUB,TCS00A1039N1,TBRU
71,АТОН Ставка на рост,TCS00A102Y17,AMGF
72,Тинькофф Green Economy,TCS00A1039P6,TGRN
73,АТОН Доходные облигации мира,TCS00A102XP0,AMHY
74,АТОН Серебро,TCS00A102Y09,AMSL
75,Альфа-Капитал S&P 500,BBG00P5M77Y0,AKSP
76,АТОН Инновации,TCS00A102XR6,AMIN
77,АТОН Цифровое будущее,TCS00A102Y33,AMSC
78,АТОН Золотодобытчики,TCS00A102XQ8,AMGM
79,АТОН Тихая гавань,TCS00A102Y25,AMLV
80,БКС Основа,BBG000NBB630,RU000A0JP799
81,БПИФ БСПБ - Корпоративные облигации 1000,BBG011PTCPF0,SPBC
82,ВТБ Индекс Мосбиржи,TCS00A101EJ5,VTBX
83,АТОН Медицина и биотех США,TCS00A102XT2,AMHC
84,АТОН Надежные облигации,TCS00A102XU0,AMIG
85,АТОН Лидеры роста США,TCS00A102XS4,AMMF
86,АТОН Недооцененные компании США,TCS00A102XV8,AMVF
87,АТОН Российские облигации +,TCS00A102XY2,AMRB
88,АТОН Облачные технологии,TCS00A102XW6,AMCC
89,АТОН Российские акции +,TCS00A102XX4,AMRE
90,АТОН Рынки возможностей,TCS00A102XZ9,AMEM
91,Сбер Индекс Мосбиржи,BBG00M0C8YM7,SBMX
92,Тинькофф SPAC,TCS00A102YC6,TSPV
93,Газпромбанк - Корпоративные облигации 2 года,BBG00PSSG7J9,GPBS
94,ВТБ Корпоративные облигации,BBG00MF4JRQ8,VTBB
95,FinEx Еврооблигации рос. компаний (RUB),BBG004HNZFH2,FXRB
96,FinEx Развивающиеся страны без Китая и Индии,BBG013T81ZQ6,FXEM
97,Сбер - Консервативный смарт фонд,BBG011C8J9N0,SBCS
98,ДОХОДЪ Индекс дивидендных акций РФ,BBG00YZ50N04,DIVD
99,FinEx Акции российских компаний,BBG0073DLHS1,FXRL
100,FinEx Акции американских компаний,BBG005HLSZ23,FXUS
101,Сбер - Осторожный смарт фонд,BBG011C8HRT6,SBRS
102,БКС Империя,BBG0109Y5S70,RU000A0JVHY6
103,ITI Funds Еврооблигации рос. эмитентов (USD),BBG00KMXH2C2,RUSB
104,БКС Облигации повышенной доходности МСП,BBG00ZNH2WL3,BCSB
105,Газпромбанк - Корпоративные облигации 4 года,BBG00PSSGFC8,GPBM
106,FinEx Акции казахстанских компаний,BBG00M8C8Y03,FXKZ
107,ДОХОДЪ Индекс акций роста РФ,BBG011FJLSL0,GROD
108,Альфа-Капитал Китайские Акции,BBG00YM3BX27,AKCH
109,Сбер Блокчейн Экономика,TCS00A104B87,SBBE
110,ЗПИФ ПАРУС-Сберлог,TCS00A104172,RU000A104172
111,ВТБ Корп еврооблигации РФ,BBG00RPRPBY4,VTBU
112,ВТБ - Фонд Акций развивающихся стран,BBG00PVNWQ15,VTBE
113,FinEx Золото,BBG005DXDPK9,FXGD
114,Тинькофф iMOEX,BBG333333333,TMOS
115,American Homes 4 Rent REIT,BBG003NXJNH6,AMH
116,КуйбышевАзот,BBG002B9MYC1,KAZT
117,Warby Parker,BBG005DWN8K8,WRBY
118,Valvoline,BBG003DNHV56,VVV
119,TG Therapeutics,BBG000FVZQY1,TGTX
120,Apollo Medical Holdings,BBG000H7ZK57,AMEH
121,Elastic NV,BBG00LWZDYB9,ESTC
122,Asana,BBG00WYHL732,ASAN
123,Mimecast Limited,BBG00B6W26V8,MIME
124,ChargePoint Holdings,BBG00Q741Z16,CHPT
125,Skyline Champion,BBG000BT2TP0,SKY
126,2seventy bio,BBG00YV1J622,TSVT
127,Atea Pharmaceuticals,BBG00TZNCJ75,AVIR
128,Upstart Holdings,BBG00PKCBY53,UPST
129,Ренессанс Страхование,BBG00QKJSX05,RENI
130,EchoStar Corporation,BBG000TGLV00,SATS
131,СПБ Биржа,BBG002GHV6L9,SPBE
132,BeyondSpring,BBG00F9YLST6,BYSI
133,AbCellera Biologics,BBG00LLW2MF2,ABCL
134,Clearway Energy,BBG008LJ4TF3,CWEN
135,ЯТЭК,BBG002B298N6,YAKG
136,AZEK Company,BBG00RPJPN67,AZEK
137,Globant SA,BBG00564Y443,GLOB
138,Camden Property REIT,BBG000BB0V03,CPT
139,CyberArk Software Ltd,BBG006Q52QV2,CYBR
140,Magna International Inc.,BBG000BNLPJ7,MGA
141,Lucid Group,BBG00W7F99V5,LCID
142,CACI International,BBG000KQY8Y7,CACI
143,Overstock.com,BBG000BF7BV7,OSTK
144,Dun & Bradstreet Holdings,BBG00VCZX9Z6,DNB
145,Marathon Digital Holdings,BBG001K7WBT8,MARA
146,QIAGEN NV,BBG000GTYWL7,QGEN
147,Alight,BBG00H00J2N1,ALIT
148,Olin Corp,BBG000BQHTV3,OLN
149,Alcon,BBG00NPWH832,ALC
150,Arrival,BBG00YFSF9D7,ARVL
151,АДР Циан,BBG012YQ6P43,CIAN
152,Pacific Biosciences of California,BBG000QKXH20,PACB
153,Stellantis N.V.,BBG0078ZLDG9,STLA
154,Berkeley Lights,BBG00HJ8K617,BLI
155,Beam Therapeutics,BBG00KXC8646,BEAM
156,GitLab,BBG00DHTYPH8,GTLB
157,Toast,BBG00BTJVK94,TOST
158,Nexters Inc,BBG00Z5KBW72,GDEV
159,Лента,BBG0063FKTD9,LENT
160,FIGS,BBG004SK5VL9,FIGS
161,ZIM Integrated Shipping Services,BBG00YQ7XR05,ZIM
162,Riskified,BBG011P2TCH8,RSKD
163,MP Materials,BBG00TJGL0F0,MP
164,Thomson Reuters Corporation,BBG000BBS9F6,TRI
165,Life Storage REIT,BBG000C42VL3,LSI
166,Cerence,BBG00MMDJG84,CRNC
167,ГДР Softline,BBG0136BTL03,SFTL
168,Kyndryl Holdings,BBG012W99DN6,KD
169,Wix.com Ltd,BBG005CM7J89,WIX
170,JFrog Ltd.,BBG006PWZX16,FROG
171,Pan American Silver Corp,BBG000C0RGY3,PAAS
172,nCino,BBG014GJ8XH2,NCNO
173,DLocal,BBG00XGCHFV7,DLO
174,Fulcrum Therapeutics,BBG00DDY1RK9,FULC
175,eXp World Holdings,BBG001DCTG63,EXPI
176,SAP SE,BBG000BG7GX2,SAP@DE
177,Royal Bank of Canada,BBG000BSSC44,RY
178,SouthState Corp,BBG000BNPYN9,SSB
179,TaskUs,BBG009CL6VK3,TASK
180,Vitesco Technologies Group AG,BBG00ZVC67K7,VTSC@DE
181,New York Community Bancorp,BBG000BVXPZ8,NYCB
182,Envista Holdings,BBG00LN4B5N0,NVST
183,WP Carey REIT,BBG000BCQM58,WPC
184,Riot Blockchain,BBG000BQ4512,RIOT
185,Oak Street Health,BBG00W0L8GW3,OSH
186,Positive Technologies,TCS00A103X66,POSI
187,RenaissanceRe Holdings,BBG000BFVZ83,RNR
188,The Beauty Health Company,BBG00XKM1DC3,SKIN
189,Sprout Social,BBG001K1CT23,SPT
190,Arch Capital Group,BBG000HXNN20,ACGL
191,Consensus Cloud Solutions,BBG0105XBRH0,CCSI
192,Maravai LifeSciences Holdings,BBG00Y1DFV91,MRVI
193,OneMain Holdings,BBG005497GZ3,OMF
194,Sylvamo Corp.,BBG0122M8031,SLVM
195,Sangamo Therapeutics,BBG000BHYT80,SGMO
196,TPG,BBG0145FSNR1,TPG
197,ГДР Kaspi.kz JSC,BBG00XV2T033,KSPI@GS
198,Snowflake Inc,BBG007DHGNJ4,SNOW
199,Rivian Automotive,BBG00741Y1N2,RIVN
200,Graphic Packaging Holding Company,BBG000GQ7K93,GPK
201,Rocket Lab,BBG00Y61SZL5,RKLB
202,Lithium Americas Corp.,BBG000BGM5P8,LAC
203,GoPro,BBG001LWHLJ8,GPRO
204,Voya Financial,BBG000BCWKD6,VOYA
205,PennyMac Financial Services,BBG00LMYX123,PFSI
206,Orion Office REIT,BBG0118JXCD9,ONL
207,SelectQuote,BBG000GTP1B6,SLQT
208,Bentley Systems,BBG000BMSRR9,BSY
209,Confluent,BBG007HWGYQ5,CFLT
210,1Life Healthcare,BBG0026ZDDQ0,ONEM
211,Red Rock Resorts,BBG00B6G8077,RRR
212,Vista Outdoor,BBG006F8QZK4,VSTO
213,Medical Properties REIT,BBG000BGRB25,MPW
214,Aurinia Pharmaceuticals,BBG000BCRJM5,AUPH
215,Kratos Defense & Security Solutions,BBG000C1HQ43,KTOS
216,XPEL,BBG000R5XCX9,XPEL
217,Stem,BBG00XP8NQN4,STEM
218,First Industrial REIT,BBG000CKGDS5,FR
219,Fisker,BBG00LPWLFD4,FSR
220,C3.ai, Inc,BBG00Y6G6X31,AI
221,Novavax,BBG000NVSBL7,NVAX
222,Affirm Holdings,BBG00Y7BP8Y1,AFRM
223,Kilroy Realty Corp REIT,BBG000BLMXN8,KRC
224,Vertiv Holdings Co,BBG00L2B8KW8,VRT
225,Amcor,BBG00LNJRQ09,AMCR
226,КуйбышевАзот - Акции привилегированные,BBG002B9T6Y1,KAZTP
227,Lightspeed Commerce,BBG00PZ78ZM0,LSPD
228,VEON,BBG00R4Z2NT4,VEON-RX
229,Fiverr International,BBG002YSC5M7,FVRR
230,FirstCash,BBG0145KL747,FCFS
231,CubeSmart REIT,BBG000HF28Q9,CUBE
232,PubMatic,BBG001PKMK06,PUBM
233,SoFi Technologies,BBG00YB1ZD58,SOFI
234,Open Lending Corp,BBG00VDHLSQ6,LPRO
235,Fulgent Genetics,BBG00DR7LTG2,FLGT
236,UBS Group,BBG007DJM539,UBS
237,Monday.Com,BBG00GF8K4W4,MNDY
238,Matterport,BBG00XS0FV56,MTTR
239,Desktop Metal,BBG00P17H053,DM
240,Loyalty Ventures,BBG012QVD574,LYLT
241,DigitalOcean Holdings,BBG00ZGF6SS3,DOCN
242,Pembina Pipeline Corporation,BBG001732GF9,PBA
243,Inovio Pharmaceuticals,BBG000BK6YX5,INO
244,BigCommerce Holdings,BBG00W1PSSJ0,BIGC
245,Nubank,BBG0136WM1M4,NU
246,Duolingo,BBG003D4V951,DUOL
247,Danimer Scientific,BBG00S4VMQT2,DNMR
248,Astra Space,BBG00W7FG4V8,ASTR
249,3D Systems Corp,BBG000D42FJ0,DDD
250,Twist Bioscience,BBG006KDCHJ4,TWST
251,Canadian National Railway Co,BBG000HS74G6,CNI
252,Lordstown Motors Corp,BBG00N6NL712,RIDE
253,Washington Federal, Inc.,BBG000BWQTD0,WAFD
254,Hyliion Holdings Corp.,BBG00N9MJTZ9,HYLN
255,Forward Air Corporation,BBG000BRCHB4,FWRD
256,Nurix Therapeutics Inc,BBG00SDJ8M78,NRIX
257,Shopify Inc,BBG008HBD923,SHOP
258,MicroVision,BBG000BVKXQ5,MVIS
259,Procore Technologies,BBG0026ZJ304,PCOR
260,Sunrun Inc,BBG0025XVR85,RUN
261,CEL SCI Corporation,BBG000H5G6L5,CVM
262,AMERISAFE, Inc.,BBG000Q0JJQ0,AMSF
263,United medical group,BBG011MCM288,GEMC
264,CNX Resources Corporation,BBG000CKVSG8,CNX
265,Jabil Inc.,BBG000BJNGN9,JBL
266,Exponent, Inc.,BBG000F31Z34,EXPO
267,MDU Resources Group, Inc.,BBG000BNX3R4,MDU
268,Logitech International SA,BBG000BQNNP6,LOGI
269,DoubleVerify Holdings, Inc.,BBG00ZNRRJM2,DV
270,Triterras,BBG00Y4RPMM1,TRIT
271,Marqeta, Inc.,BBG0112Z87D8,MQ
272,New Fortress Energy,BBG00MJH9LC4,NFE
273,Paymentus Holdings,BBG010MW0N84,PAY
274,ZipRecruiter Inc,BBG010JBYV98,ZIP
275,National Fuel Gas Company,BBG000BPYD87,NFG
276,CRISPR Therapeutics AG,BBG00DBBGRX1,CRSP
277,UiPath, Inc.,BBG00GKS1G03,PATH
278,Eargo,BBG009HSTZ10,EAR
279,ChoiceOne Financial Services, Inc.,BBG000LLRNX3,COFS
280,Middlesex Water Company,BBG000BPGQ60,MSEX
281,Prothena Corporation,BBG003PDKJF7,PRTA
282,Flowers Foods, Inc.,BBG000BB4D72,FLO
283,Vaxart Inc,BBG000DR0RZ7,VXRT
284,AppHarvest,BBG00VDGP717,APPH
285,Vectrus, Inc.,BBG005PG80K4,VEC
286,ALX Oncology Holdings Inc,BBG00VR8SDG8,ALXO
287,Zymergen Inc.,BBG0077HPN74,ZY
288,Recursion Pharmaceuticals, Inc.,BBG00PQ4XJ45,RXRX
289,Steven Madden, Ltd.,BBG000BLV2Q3,SHOO
290,Cleanspark Inc,BBG001MB89V6,CLSK
291,Alamo Group Inc.,BBG000BJTZX0,ALG
292,ONE Gas,BBG004WQKD07,OGS
293,AppLovin Corporation,BBG006HFPX77,APP
294,SentinelOne, Inc.,BBG00B6F2F09,S
295,PriceSmart, Inc.,BBG000BTKR92,PSMT
296,Silgan Holdings Inc.,BBG000BPDDB6,SLGN
297,IAA, Inc.,BBG00K7ZQ662,IAA
298,KKR & Co. Inc.,BBG000BCQ6J8,KKR
299,Cognyte Software Ltd.,BBG00R0ZFHV4,CGNT
300,Inseego Corp,BBG00DWX7QH0,INSG
301,GXO Logistics, Inc.,BBG00YDGX945,GXO
302,Avista Corporation,BBG000BCNF74,AVA
303,PJT Partners Inc.,BBG0079T1PZ6,PJT
304,Qualtrics International Inc.,BBG00M9BHPZ5,XM
305,Unity Software,BBG0056JW5G6,U
306,Gaming and Leisure Properties REIT,BBG003MSMCS6,GLPI
307,Kadant Inc.,BBG000BKRSZ3,KAI
308,ATN International, Inc,BBG000F8RCH1,ATNI
309,IDACORP, Inc.,BBG000BLR3Y7,IDA
310,Luminar Technologies,BBG00MS90LK2,LAZR
311,Viasat,BBG000HHLBF9,VSAT
312,Hamilton Lane Incorporated,BBG00FX58Q66,HLNE
313,Skillz Inc,BBG00RQ732B6,SKLZ
314,Applied Molecular Transport,BBG00R240WL5,AMTI
315,McGrath RentCorp,BBG000BP02D2,MGRC
316,Kopin Corporation,BBG000C2SBZ8,KOPN
317,Autoliv, Inc.,BBG000BVLRY8,ALV
318,Affimed NV,BBG006R5SSH5,AFMD
319,Stepan Company,BBG000BSMFN2,SCL
320,Tattooed Chef, Inc.,BBG00LN7Q496,TTCF
321,Victorias Secret & Co.,BBG01103B471,VSCO
322,Cameco Corporation,BBG000DSZTN6,CCJ
323,WW International, Inc.,BBG000DY6735,WW
324,Silvergate Capital Corp.,BBG00MMM95S7,SI
325,ESCO Technologies Inc.,BBG000C4S3P3,ESE
326,Corsair Gaming Inc,BBG00HMSHL83,CRSR
327,Gentex Corporation,BBG000BKJ092,GNTX
328,Paychex Inc,BBG000BQSQ38,PAYX
329,Poshmark,BBG0029ZBN50,POSH
330,Terreno REIT,BBG000PV3J62,TRNO
331,Cassava Sciences,BBG000BK9YW3,SAVA
332,QuantumScape Corporation,BBG00VJ17DS2,QS
333,EastGroup Properties REIT,BBG000BHRBT4,EGP
334,Совкомфлот,BBG000R04X57,FLOT
335,ROBLOX Corp,BBG001R1GCT0,RBLX
336,Robinhood Markets, Inc.,BBG008NMBXN8,HOOD
337,Vimeo,BBG00ZNSSKP3,VMEO
338,City Holding Company,BBG000BFJFX3,CHCO
339,CONMED Corporation,BBG000BFZVH8,CNMD
340,Albany International Corp.,BBG000BRWWH3,AIN
341,Bionano Genomics, Inc.,BBG001KWWRS9,BNGO
342,BankUnited, Inc.,BBG000PQPCM6,BKU
343,Doximity, Inc.,BBG0026ZJQX7,DOCS
344,Academy Sports & Outdoors,BBG00X7L1C14,ASO
345,NovoCure Limited,BBG009XW8PY2,NVCR
346,Reynolds Consumer Products Inc.,BBG00QVJVYB5,REYN
347,Clover Health Investments, Corp.,BBG00SHY90J5,CLOV
348,Squarespace, Inc.,BBG00389GQ73,SQSP
349,United Bankshares, Inc.,BBG000BVXC87,UBSI
350,АДР Just Eat Takeaway.com N.V.,BBG010R8C3Y4,GRUB
351,Essential Utilities, Inc.,BBG000BRMJN6,WTRG
352,Cowen, Inc.,BBG000ND1SB0,COWN
353,LifeStance Health Group,BBG01138DGZ7,LFST
354,STERIS,BBG00MRHG523,STE
355,Plug Power Inc,BBG000C1XSP8,PLUG
356,IAC InterActiveCorp,BBG00S1LR2C3,IAC
357,GoodRx Holdings Inc,BBG00X0VP8D9,GDRX
358,N-able,BBG00YJKWXD8,NABL
359,ALLETE, Inc.,BBG000CYW7N5,ALE
360,Minerals Technologies Inc.,BBG000BB61F7,MTX
361,Praxis Precision Medicines,BBG00W9LF2G5,PRAX
362,ICF International, Inc.,BBG000BBXVK5,ICFI
363,SJW Group,BBG000BT1ZY7,SJW
364,Solid Biosciences,BBG00JN4FXG8,SLDB
365,Organon & Co.,BBG00ZQRGW24,OGN
366,First Financial Bankshares, Inc.,BBG000BL8476,FFIN
367,Global-E Online Ltd,BBG00ZKY1P71,GLBE
368,Barrick Gold,BBG000BB07P9,GOLD
369,BJs Wholesale Club Holdings, Inc.,BBG00FQ8T4G3,BJ
370,ACI Worldwide, Inc.,BBG000PMBV39,ACIW
371,Workhorse Group Inc,BBG000BDPB15,WKHS
372,KnowBe4,BBG00C4DL9L4,KNBE
373,Brixmor Property Group REIT,BBG001LFLZZ1,BRX
374,Blink Charging Co,BBG000F9XKN7,BLNK
375,ICON plc,BBG000CTSZQ6,ICLR
376,Graphite Bio, Inc.,BBG00XDH4NZ2,GRPH
377,Bloomin Brands, Inc.,BBG002VZ68Y2,BLMN
378,Frontdoor, Inc.,BBG00H9MNDZ2,FTDR
379,TotalEnergies SE,IZHBULDINKDK,TOT
380,Aspira Womens Health,BBG000BTYP37,AWH
381,Hawaiian Electric Industries, Inc.,BBG000BL0P40,HE
382,AstraZeneca PLC,BBG000BZ0DK8,AZN
383,Vuzix Corp,BBG000QKVV49,VUZI
384,Chemours Company,BBG005H82GB2,CC
385,CarParts.com,BBG000N26V95,PRTS
386,DermTech,BBG00H19F184,DMTK
387,Gevo,BBG000P7S7L7,GEVO
388,Velodyne Lidar,BBG00M0X4584,VLDR
389,Seagate,BBG0113JGQF0,STX
390,Encore Wire Corporation,BBG000CQCCK6,WIRE
391,Independent Bank Group, Inc.,BBG003981NS4,IBTX
392,TuSimple Holdings,BBG00ZSDS6T8,TSP
393,Shoals Technologies Group, Inc.,BBG00YQ82275,SHLS
394,ГК Мать и дитя,BBG00Y3XYV94,MDMG
395,NV5 Global Inc,BBG005BT60Y8,NVEE
396,Constellation Pharmaceuticals,BBG000R1H6P8,CNST
397,Innospec,BBG000BMFNP4,IOSP
398,Bilibili Inc,BBG00K7T3037,BILI
