Id,Name,FIGI,Ticker
399,Oil States International Inc,BBG000BDDN94,OIS
400,Virtus Investment Partners,BBG000DMFQS2,VRTS
401,Ultra Clean Holdings Inc,BBG000HSLV70,UCTT
402,BASF SE,BBG000BBVVK7,BAS@DE
403,Post Holdings Inc,BBG001WTBC36,POST
404,Schrodinger Inc,BBG000T88BN2,SDGR
405,Magnolia Oil & Gas Corp,BBG00GNC8DL2,MGY
406,T-Mobile US Inc,BBG000NDV1D4,TMUS
407,Yext Inc,BBG001MKZGY7,YEXT
408,Teladoc Health Inc,BBG0019T5SG0,TDOC
409,Globaltrans Investment PLC,BBG000VFX6Y4,GLTR
410,Borussia Dortmund GmbH & Co KG,BBG000D54JC4,BVB@DE
411,Independent Bank Corp,BBG000BM0597,INDB
412,LCI Industries,BBG000DNLMB0,LCII
413,Arcturus Therapeutics Holdings,BBG00NNW8JK1,ARCT
414,Primerica,BBG000T8ZF80,PRI
415,Amicus Therapeutics,BBG000PLF6N0,FOLD
416,Howard Hughes Corp,BBG000MJRJJ2,HHC
417,FormFactor Inc,BBG000D1Y3P1,FORM
418,Peloton Interactive Inc,BBG00JG0FFZ2,PTON
419,Cullen/Frost Bankers,BBG000C2PL98,CFR
420,Sony Corp,BBG000BT7ZK6,SONY
421,Enphase Energy Inc,BBG001R3MNY9,ENPH
422,Balchem Corp,BBG000BCY878,BCPC
423,Seattle Genetics Inc,TCS000BH0FR6,SGEN_old
424,Delivery Hero SE,BBG00GVXMJ74,DHER@DE
425,Fresenius SE,BBG000BS3CD1,FRE@DE
426,Palantir Technologies Inc,BBG000N7QR55,PLTR
427,Builders FirstSource Inc,BBG000BKD3K9,BLDR
428,Editas Medicine Inc,BBG005MX5GZ2,EDIT
429,Sberbank of Russia PJSC,BBG001VBZR00,SBER@GS
430,Hubbell,BBG000BLK267,HUBB
431,Redfin Corp,BBG001Q7HP63,RDFN
432,MD Medical Group Investments PLC,BBG003GTN5S5,MDMG
433,Hill-Rom Holdings,BBG000BKWCS0,HRC
434,Белуга Групп ПАО ао,BBG000TY1CD1,BELU
435,Tetra Tech,BBG000BYZ0Q5,TTEK
436,Chatham Lodging REIT,BBG000PT6BR8,CLDT
437,Chesapeake Energy Corporation,TCS651671075,CHKold
438,Twilio Inc,BBG0029ZX840,TWLO
439,Evergy, Inc,BBG00H433CR2,EVRG
440,MSA Safety,BBG000BPDXF8,MSA
441,BWX Technologies,BBG000D86F25,BWXT
442,Anterix,BBG0081NLHR0,ATEX
443,Iridium Communications Inc,BBG000VC0FC1,IRDM
444,MRC Global Inc,BBG000BKLTM1,MRC
445,Coupang, Inc.,BBG00XMJRPQ8,CPNG
446,Novartis AG,BBG000LYF3S8,NVS
447,Lindsay Corporation,BBG000FJS1S8,LNN
448,Leidos Holdings,BBG000C23PB0,LDOS
449,VIZIO Holding Corp.,BBG00ZHDJVK4,VZIO
450,Equity LifeStyle Properties REIT,BBG000BB7SX7,ELS
451,Kodiak Sciences Inc,BBG00BVR0D02,KOD
452,ITT,BBG00CVQZQ96,ITT
453,Azenta,BBG000DX9JV7,AZTA
454,NCR Corp,BBG000BMXK89,NCR
455,Simply Good Foods Co,BBG00GVP5JL4,SMPL
456,Medallia Inc,BBG001BPKGT0,MDLA
457,Match Group Inc,TCS00B6WH9G3,MTCH_old
458,Virtu Financial, Inc.,BBG0064N2T78,VIRT
459,YETI Holdings Inc,BBG00D8JC882,YETI
460,American Outdoor Brands Corp,TCS000BM0QL7,AOBC
461,Farfetch Ltd,BBG00LSD4456,FTCH
462,Trupanion Inc,BBG002BC7WC5,TRUP
463,Simulations Plus Inc.,BBG000BS2ZD1,SLP
464,Toro,BBG000BVQRY3,TTC
465,Deutsche Wohnen SE,BBG000GM6Y84,DWNI@DE
466,Perficient Inc,BBG000BVXFK6,PRFT
467,Inari Medical Inc,BBG009J8K7M0,NARI
468,Applied Therapeutics,BBG000DD0489,APLT
469,CMC Materials,BBG000BP3NW2,CCMP
470,John Bean Technologies,BBG000VLBCQ1,JBT
471,Valmont Industries,BBG000BWB7V4,VMI
472,Glaukos Corp,BBG000WG2LQ1,GKOS
473,ACM Research Inc,BBG00HPSG933,ACMR
474,Catalent Inc,BBG005XR47P5,CTLT
475,MKS Instruments,BBG000BVMG26,MKSI
476,Arvinas Inc,BBG00LW7YK82,ARVN
477,World Wrestling Entertainment,BBG000F5YH15,WWE
478,Acceleron Pharma Inc,BBG000R5HWZ1,XLRN
479,Sabra Health Care REIT,BBG000MTDW24,SBRA
480,Duluth Holdings Inc,BBG002GBMZG4,DLTH
481,Curtiss-Wright,BBG000BGSPS5,CW
482,Datadog Inc,BBG003NJHZT9,DDOG
483,Interactive Brokers Group Inc,BBG000LV0836,IBKR
484,Uber,BBG002B04MT8,UBER
485,Royal Gold,BBG000BS5170,RGLD
486,CoreSite Realty Corp,BBG000BCSPR5,COR
487,QuinStreet Inc,BBG000S9XXB8,QNST
488,Fidelity National Financial, Inc.,BBG006N7S6K9,FNF
489,Zumiez Inc,BBG000PYX812,ZUMZ
490,Gray Television Inc,BBG000DSQLQ0,GTN
491,Toyota Motor Corp,BBG000BPH299,TM
492,Renewable Energy Group Inc,BBG0016SSV00,REGI
493,Black Diamond Therapeutics Inc,BBG00MS4Y0W9,BDTX
494,Merck KGaA,BBG000BX4S53,MRK@DE
495,OrthoPediatrics Corp,BBG00HFFRW39,KIDS
496,HEICO,BBG000BL16Q7,HEI
497,LivePerson Inc,BBG000BSV0W5,LPSN
498,Intra-Cellular Therapies, Inc,BBG0026ZFZC4,ITCI
499,Lamb Weston Holdings Inc,BBG003CVMLQ2,LW
500,Adidas,BBG000FR1RP5,ADS@DE
501,AmerisourceBergen Corp,BBG000MDCQC2,ABC
502,Hibbett, Inc.,BBG000H001V3,HIBB
503,Commercial Metals Company,BBG000BFSND8,CMC
504,Echo Global Logistics Inc,BBG000RFP8W6,ECHO
505,Deutsche Boerse AG,BBG000D54HT0,DB1@DE
506,PhosAgro PJSC,BBG001R16GZ5,PHOR@GS
507,Abercrombie & Fitch,BBG000H9G7X2,ANF
508,1-800-Flowers.com Inc,BBG000BBR9P6,FLWS
509,Crowdstrike Holdings Inc,BBG00BLYKS03,CRWD
510,Neenah,BBG000QCQ764,NP
511,MaxLinear Inc,BBG000BB6R33,MXL
512,Natera inc,BBG001J1BQ86,NTRA
513,Evonik Industries AG,BBG001PD3L10,EVK@DE
514,Community Bank System,BBG000BF4D19,CBU
515,Spire Inc.,BBG000BN6KG8,SR
516,Karuna Therapeutics Inc,BBG00NN875G0,KRTX
517,Vonage Holdings Corp,BBG000BRB5D9,VG
518,Lancaster Colony,BBG000BN1M88,LANC
519,Лензолото - привилегированные акции,BBG000SR0YS4,LNZLP
520,Dell Technologies Inc,BBG00DW3SZS1,DELL
521,Muenchener Rueckversicherungs-Gesellschaft AG,BBG000BD9FD1,MUV2@DE
522,Houlihan Lokey, Inc.,BBG000CZTB66,HLI
523,Intellia Therapeutics Inc,BBG007KC7PB0,NTLA
524,Henkel AG & Co,BBG000BC3BJ2,HEN3@DE
525,AAON,BBG000C2LZP3,AAON
526,Cloudera Inc,BBG000DRJFC8,CLDR
527,Moderna Inc,BBG003PHHZT1,MRNA
528,Providence Service Corp The,TCS000P1B7C8,PRSC
529,Corcept Therapeutics Inc,BBG000BKJG33,CORT
530,FTC Solar, Inc.,BBG0320C1036,FTCI
531,South Jersey Industries, Inc,BBG000BT0T72,SJI
532,Compass Minerals International,BBG000C42WS4,CMP
533,CSG Systems International Inc,BBG000G3TQV2,CSGS
534,Snap Inc,BBG00441QMJ7,SNAP
535,Krystal Biotech Inc,BBG00HDGRHH7,KRYS
536,Arconic,BBG00R45JYB7,ARNC
537,CEVA,BBG000BN3P07,CEVA
538,EMCOR Group,BBG000BBRPL4,EME
539,Marvell Technology, Inc.,BBG00ZXBJ153,MRVL
540,Freedom Holding Corp/NV,BBG000N625H8,FRHC
541,United Technologies,BBG0089KM290,UTX
542,Sistema PJSFC,BBG000G7B4C2,SSA@GS
543,TreeHouse Foods Inc,BBG000GQGJT4,THS
544,National Oilwell Varco,TCS000BJX8C8,NOV_old
545,Allogene Therapeutics Inc,BBG00KHRRDX3,ALLO
546,AtriCure,BBG000BL6CB5,ATRC
547,IAC InterActiveCorp,TCS000BKQG80,IAC_old
548,USANA Health Sciences Inc,BBG000BX28M0,USNA
549,CloudFlare Inc,BBG001WMKHH5,NET
550,BOK Financial,BBG000CFZ003,BOKF
551,Medifast Inc,BBG000BWBW76,MED
552,Kemper,BBG000H3GDJ8,KMPR
553,Brown & Brown,BBG000BWSGF4,BRO
554,Marcus & Millichap Inc,BBG005GBRSR6,MMI
555,MTU Aero Engines AG,BBG000BVTPQ3,MTX@DE
556,Americold REIT,BBG000QF05R6,COLD
557,REGENXBIO Inc,BBG007Z9V591,RGNX
558,Colfax Corp,BBG000C5Z443,CFX
559,Spectrum Brands Holdings Inc,BBG000DS5588,SPB@US
560,Meritor Inc,BBG000BH92D1,MTOR
561,First Citizens BancShares, Inc.,BBG000BJCDS3,FCNCA
562,Workiva Inc,BBG007BVZ8H9,WK
563,Integer Holdings Corp,BBG000BW6JV4,ITGR
564,VMware,BBG000BC9938,VMW
565,Synaptics Inc,BBG000BQV1S2,SYNA
566,Siemens Healthineers AG,BBG00KY6K4L0,SHL@DE
567,Tradeweb Markets,BBG00NK8H8T2,TW
568,Avantor Inc,BBG00G2HHYD7,AVTR
569,EverQuote,BBG00F17NDH7,EVER
570,UMB Financial,BBG000DD8WX1,UMBF
571,Dynatrace Inc,BBG00PNN7C40,DT
572,Seacoast Banking Corp of Flori,BBG000KK3464,SBCF
573,East West Ban,BBG000CR20B1,EWBC
574,Box Inc,BBG000PMSK08,BOX
575,NMI Holdings Inc,BBG005DLMMZ6,NMIH
576,Bayer,BBG000BBWF85,BAYN@DE
577,Dropbox Inc,BBG0018SLDN0,DBX
578,Turning Point Therapeutics Inc,BBG00NPL9WH7,TPTX
579,Angi Inc,BBG00HVKH3Q0,ANGI
580,Innovative Industrial Properties REIT,BBG00F0SW7N8,IIPR
581,Bill.com Holdings Inc,BBG00QVJV6V4,BILL
582,Denali Therapeutics Inc,BBG008P7F869,DNLI
583,Oceaneering International Inc,BBG000CPBCL8,OII
584,World Acceptance Corp,BBG000C3G9J2,WRLD
585,Viatris Inc,BBG00Y4RQNH4,VTRS
586,Apartment Income REIT,BBG00XK3WVD0,AIRC
587,Blackstone,BBG000BH0106,BX
588,CorEnergy Infrastructure REIT,BBG000CN80Y9,CORR
589,FIBROGEN INC,BBG000FW5ZL6,FGEN
590,Apartment Investment & Management,TCS3748R7540,AIV_old
591,Compugen,BBG000B9ZLB0,CGEN
592,Littelfuse,BBG000BGFGT8,LFUS
593,Carvana Co,BBG00GCTWDJ3,CVNA
594,Covestro AG,BBG00DW0PN34,1COV@DE
595,Molina Healthcare Inc,BBG000MBHNC8,MOH
596,AptarGroup,BBG000BGX2S0,ATR
597,Funko Inc,BBG00HXSHDQ9,FNKO
598,Carl Zeiss Meditec AG,BBG000C7X325,AFX@DE
599,Health Insurance Innovations,TCS003QRSQD3,HIIQ
600,Pennant Group Inc,BBG00P33SY72,PNTG
601,OraSure Technologies Inc,BBG000J3D1Y8,OSUR
602,Infineon Technologies AG,BBG000C8L273,IFX@DE
603,Appian Corp,BBG001C7PMJ2,APPN
604,Stoneridge Inc,BBG000BB9Q78,SRI
605,Li Auto,BBG00W0KZD98,LI
606,Pacira BioSciences Inc,BBG0018FQNS6,PCRX
607,B&G Foods Inc,BBG000RKXRQ1,BGS
608,Marriott Vacations Worldwide Corporation,BBG001J2R5H3,VAC
609,Bio-Techne,BBG000C15114,TECH
610,Webster Financial Corporation,BBG000BWMX63,WBS
611,Unitil Corporation,BBG000BW7X97,UTL
612,Chewy Inc,BBG00P19DKZ6,CHWY
613,DoorDash,BBG005D7QCJ3,DASH
614,Regal Rexnord,BBG000BRXTR8,RRX
615,Reinsurance Group of America I,BBG000BDLCQ0,RGA
616,Cabot Microelectronics,TCS2709P1030,CCMP_old
617,TCS Group,BBG00QPYJ5H0,TCSG
618,Cohen & Steers Inc,BBG000BB0WG4,CNS
619,Entegris Inc,BBG000CTV4N4,ENTG
620,Heron Therapeutics Inc,BBG000G2GJT7,HRTX
621,Madrigal Pharmaceuticals Inc,BBG000QS6NV8,MDGL
622,ServiceMaster Global Holdings,TCS002WMH2F2,SERV
623,Tabula Rasa HealthCare In,BBG00BT7PPY8,TRHC
624,American Outdoor Brands Inc,BBG00QV8FS02,AOUT
625,Zynerba Pharmaceuticals Inc,BBG007BBS8B7,ZYNE
626,Science Applications Internati,BBG003BW05K6,SAIC
627,Magnit PJSC,BBG000VFBQG4,MGNT@GS
628,Arcutis Biotherapeutics,BBG00QN8K4M4,ARQT
629,Quaker Chemical Corp,BBG000DZS2L9,KWR
630,Томская распределительная компания,BBG000MDCJV7,TORS
631,Cardlytics Inc,BBG00225ZDD0,CDLX
632,IGM Biosciences Inc,BBG00PNR1BT2,IGMS
633,Fastly Inc,BBG004NLQHL0,FSLY
634,Sally Beauty Holdings Inc,BBG000LR8515,SBH
635,California Water Service,BBG000D8KTN6,CWT
636,Xencor Inc,BBG0026ZG4W0,XNCR
637,Landstar System,BBG000BB2KN0,LSTR
638,CyrusOne REIT,BBG0038V5TX1,CONE
639,Blackline Inc,BBG0029KJVB0,BL
640,Coca-Cola Consolidated Inc,BBG000BG1SX2,COKE
641,Invitae Corp,BBG005DJFD43,NVTA
642,Progyny Inc,BBG002H1K1H1,PGNY
643,Commerce Bancshares,BBG000BF3G77,CBSH
644,Aerie Pharmaceuticals Inc,BBG001KJ7WJ5,AERI
645,Piper Sandler Companies,BBG000FQXC75,PIPR
646,Shenandoah Telecommunications,BBG000BTC2N0,SHEN
647,РУСАЛ,TCS008F2T3T2,RUAL_old
648,Invitation Homes REIT,BBG00FQH6BS9,INVH
649,Deutsche Telekom AG,BBG000HJTMS9,DTE@DE
650,M/I Homes Inc,BBG000BL9MZ4,MHO
651,Eagle Pharmaceuticals Inc,BBG005Y3XWH9,EGRX
652,Axos Financial Inc,BBG000QPHD08,AX
653,Fresenius Medical Care AG & Co,BBG000DHXTF1,FME@DE
654,Kinsale Capital Group,BBG00D8JD9Z9,KNSL
655,Spirit Realty Capital REIT,BBG0027Z6X10,SRC
656,Pilgrim's Pride Corp,BBG000BFLXV3,PPC
657,STAAR Surgical Co,BBG000C4QB95,STAA
658,Chefs' Warehouse Inc,BBG001MFW6D6,CHEF
659,J&J Snack Foods Corp,BBG000BMGPW0,JJSF
660,Bayerische Motoren Werke AG,BBG000BBXB74,BMW@DE
661,Livongo Health Inc,BBG0073X4TB8,LVGO
662,O-I Glass,BBG00R2JZG39,OI
663,KB Home,BBG000BMLWX8,KBH
664,Ligand Pharmaceuticals Inc,BBG000BKF014,LGND
665,Novolipetsk Steel PJSC,BBG000PR0PJ6,NLMK@GS
666,ChemoCentryx, Inc,BBG000PTSB12,CCXI
667,Avnet,BBG000BCPB71,AVT
668,RWE AG,BBG000BBQ209,RWE@DE
669,HUGO BOSS AG,BBG000BD0GG5,BOSS@DE
670,Roku Inc,BBG001ZZPQJ6,ROKU
671,Gazprom PJSC,BBG000KGYRF8,OGZD@GS
672,Cara Therapeutics Inc,BBG001J2QYS9,CARA
673,Fate Therapeutics Inc,BBG000QP35H2,FATE
674,Cogent Communications,BBG000D0SMY8,CCOI
675,Tennant Company,BBG000JCZJS2,TNC
676,G1 Therapeutics Inc,BBG005F1DK91,GTHX
677,Deutsche Post AG,BBG000LW3NX5,DPW@DE
678,Technip Energies N.V.,BBG00Z9D5GD9,TE
679,Stride, Inc,BBG000QSXPZ9,LRN
680,Airbnb, Inc,BBG001Y2XS07,ABNB
681,Duke Realty REIT,BBG000BHD8S7,DRE
682,Reata Pharmaceuticals Inc,BBG000R33BD1,RETA
683,Nicolet Bankshares,BBG000QK0TG5,NCBS
684,Aerojet Rocketdyne Holdings In,BBG000BKRHQ7,AJRD
685,Bank of Hawaii,BBG000C8D8G9,BOH
686,Vocera Communications Inc,BBG00179VSY7,VCRA
687,Квадра - привилегированные акции,BBG000BS4180,TGKDP
688,STAG Industrial REIT,BBG000BGLFP7,STAG
689,8x8 Inc,BBG000BCGHH7,EGHT
690,ГК Самолет,BBG00F6NKQX3,SMLT
691,CenturyLink,TCS000BGLRN3,LUMNold
692,Rheinmetall AG,BBG000BWT790,RHM@DE
693,Healthcare Trust of America REIT,BBG000PRJCX9,HTA
694,10X Genomics Inc,BBG007WX14X0,TXG
695,Donaldson Co,BBG000BGZP70,DCI
696,Axogen Inc,BBG000BN46R9,AXGN
697,Blueprint Medicines Corp,BBG001MC8YF7,BPMC
698,Zynex Inc,BBG000BJBXZ2,ZYXI
699,Pinterest Inc,BBG002583CV8,PINS
700,Casella Waste Systems,BBG000BT0J38,CWST
701,Atara Biotherapeutics Inc,BBG005Q3MQY4,ATRA
702,VK,BBG00178PGX3,VKCO
703,Allianz SE,BBG000BBFBD7,ALV@DE
704,Travel + Leisure Co.,TBG000PV2L86,TNL
705,National Instruments,BBG000DZK6N6,NATI
706,Upwork Inc,BBG00FBJ6390,UPWK
707,Slack Technologies Inc,BBG007G7V505,WORK
708,nLight Inc,BBG0020BCPX5,LASR
709,CSX Corp,BBG000BGJRC8,CSX
710,Tactile Systems Technology Inc,BBG001B12Z39,TCMD
711,Aimmune Therapeutics Inc,BBG005NMB2L4,AIMT
712,ContextLogic,BBG006DZTJ56,WISH
713,US Physical Therapy Inc,BBG000CSRSG6,USPH
714,FirstCash,BBG000DNF659,FCFS
715,Entergy Corporation,BBG000C1FQS9,ETR
716,Фармсинтез,BBG0019K04R5,LIFE
717,NXP Semiconductors NV,BBG000BND699,NXPI
718,Adaptive Biotechnologies,BBG001J2PFF5,ADPT
719,EnerSys,BBG000PWTD92,ENS
720,Grocery Outlet Holding Corp,BBG00P4R3079,GO
721,Applied Industrial Technologies,BBG000BBHHP9,AIT
722,MGM Resorts International,BBG000C2BXK4,MGM
723,Pagseguro Digital Ltd,BBG00JM7QBR6,PAGS
724,Carrier Global,BBG00RP5HYS8,CARR
725,Русская аквакультура,BBG000W325F7,AQUA
726,Halozyme Therapeutics Inc,BBG000CZ8W54,HALO
727,Heska Corp,BBG000BWFH48,HSKA
728,LUKOIL PJSC,BBG000NN8497,LKOD@GS
729,Vonovia SE,BBG000BT0ZM1,VNA@DE
730,Supernus Pharmaceuticals Inc,BBG000BP0HX7,SUPN
731,Zurn Water Solutions,BBG000H8R0N8,ZWS
732,PolyOne Corp,TCS000C8NJ10,POLold
733,PGT Innovations Inc,BBG000FX3Y66,PGTI
734,CDW Corp,BBG001P63B80,CDW
735,Franklin Electric Co,BBG000BJGGV8,FELE
736,Evotec AG,BBG000C23DD5,EVT@DE
737,Digital Turbine Inc,BBG000HZ3562,APPS
738,National Presto Industries Inc,BBG000BQ4GG2,NPK
739,Natura & Co Holding S.A.,BBG00R4ZKPN5,NTCO
740,Addus HomeCare Corp,BBG000NJGX84,ADUS
741,Lantheus Holdings Inc,BBG006Q52RD0,LNTH
742,CDK Global,BBG006B6PVN9,CDK
743,Concentrix Corporation,BBG00RCNQMX3,CNXC
744,Inmode Ltd,BBG00PPS73P4,INMD
745,Check Point Software Technologies Ltd,BBG000K82ZT8,CHKP
746,ProPetro Holding Corp,BBG00FYCQ352,PUMP
747,Bridgebio Pharma,BBG00P9KDZK6,BBIO
748,Evercore,BBG000BP30Y0,EVR
749,Veracyte Inc,BBG001J2M542,VCYT
750,BioXcel Therapeutics,BBG00K20GVD2,BTAI
751,Eaton Vance,BBG000DBVBY4,EV
752,CareDx Inc,BBG006JS5785,CDNA
753,Arena Pharmaceuticals Inc,BBG000BKXBV7,ARNA
754,American Water Works,BBG000TRJ294,AWK
755,PRA Group Inc,BBG000BNTW77,PRAA
756,Lyft Inc,BBG004M9ZHX5,LYFT
757,Levi Strauss & Co,BBG000BQDF10,LEVI
758,Red River Bancshares,BBG000QKNLB2,RRBI
759,Service Corp International/US,BBG000BTHH16,SCI
760,AECOM,BBG000F61RJ8,ACM
761,Сегежа,BBG0100R9963,SGZH
762,Revolve Group Inc,BBG00M4RHBD0,RVLV
763,Beyond Meat Inc,BBG003CVJP50,BYND
764,UGI Corp,BBG000BVYN55,UGI
765,Dunkin’ Brands Group,BBG001P3K000,DNKN
766,Otis Worldwide,BBG00RP60KV0,OTIS
767,HeadHunter Group PLC,BBG00KHGQ0H4,HHR
768,Liberty Broadband Corporation,BBG006GNSZW5,LBRDK
769,Hochtief AG,BBG000BC3WH8,HOT@DE
770,QTS Realty Trust,BBG0054B20Z8,QTS
771,Omega Healthcare Investors REIT,BBG000BGBTC2,OHI
772,Varonis Systems Inc,BBG001Y04TN6,VRNS
773,Southwest Gas Holdings,BBG00FWP4JW4,SWX
774,Petropavlovsk PLC,BBG00VPKLPX4,POGR
775,Royal Dutch Shell (A),BBG000QXSSS6,RDS.A
776,Deutsche Bank AG,BBG000BBZW12,DBK@DE
777,Freshpet Inc,BBG001D0HB36,FRPT
778,Vir Biotechnology,BBG00H2QQ8T5,VIR
779,Dicerna Pharmaceuticals,BBG001J1DB23,DRNA
780,Kite Realty Group REIT,BBG000BC2KW8,KRG
781,NorthWestern Corporation,BBG000Q1NMJ4,NWE
782,Stifel Financial,BBG000BSS5C0,SF
783,Encore Capital Group Inc,BBG000F369C7,ECPG
784,DraftKings Inc,BBG00TCBG714,DKNG
785,Zogenix Inc,BBG000VDC3G9,ZGNX
786,Louisiana-Pacific Corporation,BBG000BNF508,LPX
787,HeidelbergCement AG,BBG000BWRTS3,HEI@DE
788,Vontier Corporation,BBG00RRGSJR4,VNT
789,The Aarons Company,BBG00WCNDCZ6,AAN
790,Tucows Inc,BBG000L69KL5,TCX
791,Appfolio Inc,BBG008GC8CP6,APPF
792,Hostess Brands Inc,BBG00B6KGNN1,TWNK
793,ГДР Etalon Group PLC,BBG001M2SC01,ETLN
794,Severstal PJSC,BBG000Q3XWC4,SVST@GS
795,Continental AG,BBG000BBZBV5,CON@DE
796,Jack in the Box,BBG000GZYVY1,JACK
797,National Western Life Group In,BBG008HNHZ07,NWLI
798,eHealth Inc,BBG000P5JQX6,EHTH
799,Ovintiv Inc.,BBG00R2NHQ65,OVV
800,NAC Kazatomprom JSC,BBG00MJM7K82,KAP@GS
801,SBA Communications REIT,BBG000D2M0Z7,SBAC
802,Cardiovascular Systems Inc,BBG000NWQ9S5,CSII
803,Lattice Semiconductor Corp,BBG000C2D1C1,LSCC
804,Ally Financial Inc,BBG000BC2R71,ALLY
805,Graco,BBG000BK9W84,GGG
806,Global Net Lease REIT,BBG004HXD0G8,GNL
807,Esperion Therapeutics Inc,BBG004KB3S72,ESPR
808,Ares Capital Corp,BBG000PD6X77,ARCC
809,Brinker International Inc,BBG000BK28N7,EAT
