Id,Name,FIGI,Ticker
810,WR Berkley,BBG000BD1HP2,WRB
811,TTM Technologies Inc,BBG000BYQ0B1,TTMI
812,En+ Group,BBG000RMWQD4,ENPG
813,Darling Ingredients Inc,BBG000BN8ZK8,DAR
814,PTC Therapeutics,BBG000QT15P7,PTCT
815,Sonoco Products Co,BBG000D7HF89,SON
816,Prosperity Bancshares,BBG000BHY4D9,PB
817,Morningstar,BBG000CGQ4F7,MORN
818,Aon,BBG00SSQFPK6,AON
819,Zoom Video Communications Inc,BBG0042V6JM8,ZM
820,Portland General Electric,BBG000BCRMW7,POR
821,Cable One,BBG000F02T51,CABO
822,WillScot Mobile Mini Holdings,BBG00B0FS947,WSC
823,Селигдар - Акции привилегированные,BBG002Z693D3,SELGP
824,Monolithic Power Systems,BBG000C30L48,MPWR
825,ANI Pharmaceuticals Inc,BBG000KK1L04,ANIP
826,Domino's Pizza Inc,BBG000P458P3,DPZ
827,Takeda Pharmaceutical Co Ltd,BBG000LF8708,TAK
828,APA Corporation,BBG00YTS96G2,APA
829,Viela Bio,BBG00K6P5XM1,VIE
830,PROG Holdings,BBG00VSH86G4,PRG
831,Monro,BBG000C0BZD1,MNRO
832,New York Times,BBG000FFC0B3,NYT
833,BMC Stock Holdings Inc,BBG004PQN2M2,BMCH
834,Pinnacle Financial Partners In,BBG000C1XKF6,PNFP
835,Parsons,BBG000C3TKY6,PSN
836,Energizer Holdings Inc,BBG006FCB019,ENR
837,Vericel Corp,BBG000BDCM24,VCEL
838,Deutsche Lufthansa AG,BBG000BC6M41,LHA@DE
839,DISH Network Corp,BBG000C2YHG9,DISH
840,Goosehead Insurance, Inc.,BBG00KHHBMC5,GSHD
841,WD-40 Co,BBG000BWNV93,WDFC
842,West Pharmaceutical Services I,BBG000BX24N8,WST
843,Iovance Biotherapeutics Inc,BBG000FTLBV7,IOVA
844,Deciphera Pharmaceuticals Inc,BBG00HMJ9H54,DCPH
845,Inspire Medical Systems Inc,BBG00209SZJ7,INSP
846,IDEX Corp,BBG000C1HN22,IEX
847,ZoomInfo Technologies Inc,BBG00S1HJ3M8,ZI
848,Intercept Pharmaceuticals Inc,BBG001J1QN87,ICPT
849,MGIC Investment Corp,BBG000CBMH27,MTG
850,Q2 Holdings Inc,BBG005ZVK9P2,QTWO
851,Spotify Technology SA,BBG003T4VFC2,SPOT
852,Harsco Corp,BBG000BLH3P8,HSC
853,Mesa Laboratories Inc,BBG000BP3PW7,MLAB
854,Focus Financial Partners Inc,BBG00L0YTFN8,FOCS
855,Volkswagen AG,BBG000BFCS17,VOW3@DE
856,Virgin Galactic Holdings Inc Class A,BBG00HTN2CQ3,SPCE
857,K12 Inc,TCS000QSXPZ9,LRN_old
858,Ozon Holdings PLC,BBG00Y91R9T3,OZON
859,Choice Hotels International In,BBG000BPBTL2,CHH
860,Совкомфлот,ISSUANCEFLOT,FLOT
861,Apple Hospitality REIT,BBG006473QX9,APLE
862,ИСКЧ,BBG000N16BP3,ISKJ
863,American Financial Group,BBG000DPKKK0,AFG
864,E.ON SE,BBG000BR7PK2,EOAN@DE
865,GATX Corporation,BBG000BKGXQ4,GATX
866,Change Healthcare Inc,BBG0059KNH10,CHNG
867,Selective Insurance Group,BBG000BSZ738,SIGI
868,Glacier Ban,BBG000C3KB84,GBCI
869,Vanda Pharmaceuticals Inc,BBG000HT5MG6,VNDA
870,Cortexyme Inc,BBG00BTK1DT8,CRTX
871,Smith & Wesson Brands,BBG000BM0QL7,SWBI
872,SL Green Realty,TCS000BVP5P2,SLG_old
873,Take-Two Interactive Software,BBG000BS1YV5,TTWO
874,NetScout Systems Inc,BBG000C136Z8,NTCT
875,Everbridge Inc,BBG0022FMPD5,EVBG
876,Ferro Corp,BBG000BJQK11,FOE
877,OGE Energy Corp.,BBG000BQGLS5,OGE
878,Apergy Corporation,TCS00JH9TZ56,APY
879,Murphy USA Inc,BBG001Z0Q6T5,MUSA
880,Coursera, Inc.,BBG002WLDMW5,COUR
881,Wintrust Financial,BBG000HD3DW5,WTFC
882,Coinbase,BBG00ZGF7771,COIN
883,Western Alliance Bancorp,BBG000Q1KFH4,WAL
884,Brady,BBG000BDNV95,BRC
885,Westamerica Bancorporation,BBG000DD3KP1,WABC
886,Madison Square Garden Entertainment,BBG00L9HLWV8,MSGE
887,ePlus Inc,BBG000HN7W02,PLUS
888,Rapid7 Inc,BBG009DFHWG6,RPD
889,Hanover Insurance Group,BBG000FJH8W0,THG
890,Boot Barn Holdings Inc,BBG0077SYZV6,BOOT
891,Malibu Boats Inc,BBG005PXTR70,MBUU
892,Nevro,BBG001K61W36,NVRO
893,Altair Engineering Inc,BBG000PN9NB9,ALTR
894,LPL Financial Holdings,BBG000P2TYL8,LPLA
895,Agios Pharmaceuticals Inc,BBG000QY4ZD0,AGIO
896,Cornerstone OnDemand Inc,BBG0016X4XN6,CSOD
897,PUMA SE,BBG000BLMTR3,PUM@DE
898,Siemens AG,BBG000BCCT76,SIE@DE
899,Ingersoll-Rand,BBG002R1CW27,IR
900,Novatek PJSC,BBG000QY6FL3,NVTK@GS
901,Yum China Holdings,BBG00B8N0HG1,YUMC
902,Polyus PJSC,BBG00H2CS6K7,PLZL@GS
903,NeoGenomics Inc,BBG000BKH263,NEO
904,American Eagle Outfitters Inc,BBG000BGXZB5,AEO
905,SONOS INC,BBG001JZPSQ2,SONO
906,Fix Price Group,BBG00ZHCX1X2,FIXP
907,Univar Solutions Inc,BBG000BDHD29,UNVR
908,Stamps.com Inc,BBG000CZ4KF3,STMP
909,O'Key Group SA,BBG00172J7S9,OKEY
910,АДР SAP,BBG000BDSLD7,SAP
911,Regeneron Pharmaceuticals,BBG000C734W3,REGN
912,ScanSource Inc,BBG000BHTPZ4,SCSC
913,Exelixis Inc,BBG000BQ4WF8,EXEL
914,ТрансКонтейнер,BBG0018X6YV1,TRCN
915,BioMarin Pharmaceutical Inc,BBG000CZWZ05,BMRN
916,Лензолото,BBG000SK7JS5,LNZL
917,Cooper-Standard Holdings Inc,BBG000PSXT64,CPS
918,Teradyne Inc,BBG000BV4DR6,TER
919,Insulet Corp,BBG000R7XX87,PODD
920,Coherent Inc,BBG000BG1DH3,COHR
921,CF Industries Holdings,BBG000BWJFZ4,CF
922,Spirit AeroSystems Holdings,BBG000PRJ2Z9,SPR
923,Syneos Health Inc,BBG0078Y1D92,SYNH
924,LKQ Corporation,BBG000PXDL44,LKQ
925,КАМАЗ,BBG000LNHHJ9,KMAZ
926,Ryder System,BBG000BRVP70,R
927,Weibo Corporation,BBG0065XPGX9,WB
928,Qurate Retail Inc,BBG000PCQQL6,QRTEA
929,Worthington Industries Inc,BBG000HL7499,WOR
930,Madison Square Garden Co,BBG007FG0C23,MSGS
931,Oracle,BBG000BQLTW7,ORCL
932,АбрауДюрсо,BBG002W2FT69,ABRD
933,Aetna,BBG000FJLFX8,AET
934,ASGN Inc,BBG000CRN8N8,ASGN
935,ГДР X5 RetailGroup,BBG00JXPFBN0,FIVE
936,Omnicom Group,BBG000BS9489,OMC
937,AT&T,BBG000BSJK37,T
938,American International Group,BBG000BBDZG3,AIG
939,Unum,BBG000BW2QX0,UNM
940,Mastercard,BBG000F1ZSQ2,MA
941,Viacom,BBG000DHSPT0,VIAB
942,Финансовая группа БУДУЩЕЕ,BBG00F40L971,FTRE
943,Globus Medical Inc,BBG002V87SD0,GMED
944,Conagra Brands,BBG000BDXGP9,CAG
945,China Mobile,BBG000BB0P33,CHL
946,Аэрофлот,BBG004S683W7,AFLT
947,Goldman Sachs,BBG000C6CFJ5,GS
948,Capri Holdings Limited,BBG0029SNR63,CPRI
949,BOEING,BBG000BCSST7,BA
950,Align Technology,BBG000BRNLL2,ALGN
951,Bright Horizons Family Solutio,BBG003LFWP05,BFAM
952,Freeport-McMoRan,BBG000BJDB15,FCX
953,Nokia,BBG000BNGBW9,NOK
954,IDEXX,BBG000BLRT07,IDXX
955,LG Display,BBG000FJ0RK9,LPL
956,Endo International PLC,BBG000C0HQ54,ENDP
957,АВТОВАЗ,BBG000NLHC48,AVAZ
958,Lam Research,BBG000BNFLM9,LRCX
959,Centene Corporation,BBG000BDXCJ5,CNC
960,CoreLogic Inc United States,BBG000C2H3F0,CLGX
961,Baidu,BBG000QXWHD1,BIDU
962,Paylocity Holding Corp,BBG006598YS8,PCTY
963,Hess,BBG000BBD070,HES
964,Центральный Телеграф,BBG000BBV4M5,CNTL
965,Yelp Inc,BBG000Q2HM09,YELP
966,Perspecta,BBG00KMXKWF9,PRSP
967,Wabtec Corp.,BBG000BDD940,WAB
968,LabCorp,BBG000D9DMK0,LH
969,Verisk Analytics,BBG000BCZL41,VRSK
970,Kellogg,BBG000BMKDM3,K
971,Halliburton,BBG000BKTFN2,HAL
972,Macy's,BBG000C46HM9,M
973,ManpowerGroup Inc,BBG000BNMHS4,MAN
974,Regency Centers REIT,BBG000BL46Q4,REG
975,Oshkosh Corporation,BBG000CC53X1,OSK
976,Jack Henry & Associates Inc,BBG000BMH2Q7,JKHY
977,Интер РАО ЕЭС,BBG004S68473,IRAO
978,Cisco,BBG000C3J3C9,CSCO
979,Berry Global Group Inc,BBG000Q1R1Y9,BERY
980,FMC,BBG000BJP882,FMC
981,The AES Corporation,BBG000C23KJ3,AES
982,GrubHub Inc,BBG001KWG293,GRUB
983,Humana,BBG000BLKK03,HUM
984,Credit Acceptance Corp,BBG000CS0D96,CACC
985,Corteva Inc,BBG00BN969C1,CTVA
986,ACADIA Pharmaceuticals Inc,BBG000BHG9K0,ACAD
987,Avon Products,BBG000BCNYT9,AVP
988,Livent Corporation,BBG00LV3NRG0,LTHM
989,Franklin Resources,BBG000BD0TF8,BEN
990,Hologic,BBG000C3NTN5,HOLX
991,Центральный Телеграф - акции привилегированные,BBG0027F0Y27,CNTLP
992,TransDigm,BBG000L8CBX4,TDG
993,Alleghany Corp,BBG000BX6BJ3,Y
994,МРСК Центра,BBG000VH7TZ8,MRKC
995,KLA-Tencor,BBG000BMTFR4,KLAC
996,Prudential Financial,BBG000HCJMF9,PRU
997,Gossamer Bio Inc,BBG00MVWLLM2,GOSS
998,Diodes Inc,BBG000G25P51,DIOD
999,Jones Lang LaSalle Inc,BBG000C2L2L0,JLL
1000,Cintas,BBG000H3YXF8,CTAS
1001,Alphabet Class C,BBG009S3NB30,GOOG
1002,Dollar Tree,BBG000BSC0K9,DLTR
1003,Activision Blizzard,BBG000CVWGS6,ATVI
1004,Columbus McKinnon Corp,BBG000BCWWV0,CMCO
1005,JM Smucker,BBG000BT1715,SJM
1006,Cooper Tire & Rubber Co,BBG000BGKXV2,CTB
1007,WEC Energy Group,BBG000BWP7D9,WEC
1008,NOW Inc,BBG005BLN209,DNOW
1009,Norfolk Southern,BBG000BQ5DS5,NSC
1010,Toll Brothers Inc,BBG000BVHBM1,TOL
1011,Columbia Sportswear Company,BBG000BKKQ84,COLM
1012,Dril-Quip Inc,BBG000BVDBY2,DRQ
1013,РусАгро,BBG007N0Z367,AGRO
1014,Under Armour (C),BBG009DTD8H2,UA
1015,Магнит,BBG004RVFCY3,MGNT
1016,PC Connection Inc,BBG000BX74M4,CNXN
1017,WEX Inc,BBG000BVZP59,WEX
1018,NetApp,BBG000FP1N32,NTAP
1019,Korea Electric Power,BBG000BCWG90,KEP
1020,iRhythm Technologies,BBG001J19V24,IRTC
1021,InsperIty Inc,BBG000BJ41X2,NSP
1022,Healthpeak Properties REIT,BBG000BKYDP9,PEAK
1023,Kimco Realty REIT,BBG000CN3S73,KIM
1024,American Express,BBG000BCQZS4,AXP
1025,Blackbaud Inc,BBG000BGGTW5,BLKB
1026,Акрон,BBG004S688G4,AKRN
1027,Brunswick Corp DE,BBG000BCWSS3,BC
1028,ManTech International Corp VA,BBG000BGF8B5,MANT
1029,ЭсЭфАй,BBG003LYCMB1,SFIN
1030,Micron Technology,BBG000C5Z1S3,MU
1031,Harley-Davidson,BBG000BKZTP3,HOG
1032,Generac Holdings Inc,BBG000PQ4W72,GNRC
1033,Red Hat,BBG000BWXL85,RHT
1034,Sinclair Broadcast Group Inc,BBG000F2XXP2,SBGI
1035,Cracker Barrel Old Country Sto,BBG000BF33K1,CBRL
1036,Dr Pepper,BBG002K6ZHC0,DPS
1037,Korn Ferry,BBG000C5QMB5,KFY
1038,Arrowhead Pharmaceuticals Inc,BBG000BRVKH0,ARWR
1039,Public Storage REIT,BBG000BPPN67,PSA
1040,Haemonetics Corp,BBG000C7TF41,HAE
1041,РуссНефть,BBG00F9XX7H4,RNFT
1042,Дагестанская энергосбытовая компания,BBG000LWVHN8,DASB
1043,Allakos Inc,BBG003QBJKN0,ALLK
1044,MYR Group Inc,BBG000BC7VW9,MYRG
1045,НКХП,BBG00BGKYH17,NKHP
1046,Teledyne Technologies Inc,BBG000BMT9T6,TDY
1047,Eli Lilly & Co,BBG000BNBDC2,LLY
1048,Lincoln Electric Holdings,BBG000BB72K8,LECO
1049,Tech Data Corp,BBG000BV2BR2,TECD
1050,Globe Life Inc,BBG000BVD6X4,GL
1051,United Rentals,BBG000BXMFC3,URI
1052,NewMarket Corp,BBG000BJ5SS8,NEU
1053,Мостотрест,BBG004S68DD6,MSTT
1054,Progress Software Corp,BBG000C4QP94,PRGS
1055,Switch Inc,BBG00HPDM5Z2,SWCH
1056,II-VI Inc,BBG000BLW102,IIVI
1057,US Foods Holding Corp,BBG00C6H6D40,USFD
1058,Cleveland-Cliffs,BBG000BFRF55,CLF
1059,GreenSky Inc,BBG00KT2SCV8,GSKY
1060,Anika Therapeutics Inc,BBG000BBKZD8,ANIK
1061,Juniper Networks,BBG000BY33P5,JNPR
1062,S&P Global,BBG000BP1Q11,SPGI
1063,Marathon Petroleum,BBG001DCCGR8,MPC
1064,51job,BBG000BJD1D4,JOBS
1065,ГТМ,BBG00HY6V6H5,GTRK
1066,Jacobs Engineering,BBG000BMFFQ0,J
1067,Mallinckrodt PLC,BBG002BHBHM1,MNK
1068,Genuine Parts,BBG000BKL348,GPC
1069,SP Plus Corp,BBG000BJ91B1,SP
1070,Энел Россия,BBG000F6YP24,ENRU
1071,Kimberly-Clark,BBG000BMW2Z0,KMB
1072,Dr. Reddy's Laboratories,BBG000NJ96L6,RDY
1073,МКБ,BBG009GSYN76,CBOM
1074,Proto Labs Inc,BBG000BT13B3,PRLB
1075,GILEAD,BBG000CKGBP2,GILD
1076,Adobe,BBG000BB5006,ADBE
1077,Weyerhaeuser REIT,BBG000BX3BL3,WY
1078,Городские Инновационные Технологии,BBG00B8NN386,GRNT
1079,Acacia Communications Inc,BBG00359HX70,ACIA
1080,Polymetal,BBG004PYF2N3,POLY
1081,American Woodmark Corp,BBG000BBX657,AMWD
1082,Costco Wholesale,BBG000F6H8W8,COST
1083,ДВМП,BBG000QF1Q17,FESH
1084,GMS Inc,BBG009Q036D0,GMS
1085,ТГК-1,BBG000QFH687,TGKA
1086,Noble Energy,BBG000BPT0C6,NBL
1087,Hexcel Corp,BBG000BLMDQ9,HXL
1088,Taylor Morrison Home Corp,BBG003PGJHP5,TMHC
1089,Edgewell Personal Care Co,BBG000BRW644,EPC
1090,TopBuild Corp,BBG0077VS2C0,BLD
1091,PepsiCo,BBG000DH7JK6,PEP
1092,PRA Health Sciences Inc,BBG007387YL8,PRAH
1093,Henry Schein,BBG000BNMMJ3,HSIC
1094,Carnival,BBG000BF6LY3,CCL
1095,Alnylam Pharmaceuticals Inc,BBG000BFGNJ5,ALNY
1096,Accenture,BBG000D9D830,ACN
1097,Comcast,BBG000BFT2L4,CMCSA
1098,RealPage Inc,BBG000CN5CJ3,RP
1099,Seagate,BBG000F0KF42,STX
1100,Wyndham Destinations,BBG000PV2L86,WYND
1101,United Airlines Holdings,BBG000M65M61,UAL
1102,Texas Instruments,BBG000BVV7G1,TXN
1103,Zimmer Biomet Holdings,BBG000BKPL53,ZBH
1104,Tapestry,BBG000BY29C7,TPR
1105,RPM International Inc,BBG000DCNK80,RPM
1106,Ferrari N.V.,BBG009PH3Q86,RACE
1107,Пермэнергосбыт,BBG000MZL0Y6,PMSB
1108,Tiffany & Co,BBG000BV75B7,TIF
1109,Delek US Holdings Inc,BBG00FZYFVC5,DK
1110,Nu Skin Enterprises Inc,BBG000HG21Y3,NUS
1111,Universal Health Services,BBG000CB8Q50,UHS
1112,JELD-WEN Holding Inc,BBG0019GM953,JELD
1113,SINA Corp China,BBG000CJZ2W6,SINA
1114,ResMed Inc,BBG000L4M7F1,RMD
1115,BJ's Restaurants Inc,BBG000H9LNX1,BJRI
1116,Tata Motors,BBG000PVGDH9,TTM
1117,Carpenter Technology Corp,BBG000BGCQT9,CRS
1118,Allergan,BBG000FH8PX5,AGN
1119,OSI Systems Inc,BBG000BWPR54,OSIS
1120,Gap,BBG000BKLH74,GPS
1121,SailPoint Technologies Holdings,BBG00J0BBZL0,SAIL
1122,WestRock,BBG008NXC572,WRK
1123,Standex International Corp,BBG000BTT5B8,SXI
1124,Калужская сбытовая компания,BBG000DBD6F6,KLSB
1125,Exact Sciences Corp,BBG000CWL0F5,EXAS
1126,Praxair,BBG000CGQ6M4,PX
1127,Thermo Fisher Scientific,BBG000BVDLH9,TMO
1128,LGI Homes Inc,BBG0056655S1,LGIH
1129,Bandwidth Inc,BBG001K003W2,BAND
1130,Kansas City Southern,BBG000BMZ7P7,KSU
1131,Booz Allen Hamilton,BBG000R2YFG7,BAH
1132,ОВК,BBG008HD3V85,UWGN
1133,Cognizant Technology Solutions,BBG000BBDV81,CTSH
1134,Anheuser-Busch InBev,BBG000RYC984,BUD
1135,Monster Beverage,BBG008NVB1C0,MNST
1136,Dow Inc,BBG00BN96922,DOW
1137,Discovery Communications (A),BBG000CHWP52,DISCA
1138,Gentherm Inc,BBG000BQLM34,THRM
1139,Ollie's Bargain Outlet Holding,BBG0098VVDT9,OLLI
1140,Stanley Black & Decker,BBG000BTQR96,SWK
1141,Cambrex Corp,BBG000C0XBT3,CBM
1142,Magellan Health Inc,BBG000BD6DD9,MGLN
1143,TJX,BBG000BV8DN6,TJX
1144,Martin Marietta Materials,BBG000BGYMH7,MLM
1145,Loews,BBG000C45984,L
1146,National Vision Holdings Inc,BBG00HVQF9K2,EYE
1147,Сургутнефтегаз,BBG0047315D0,SNGS
1148,Prologis REIT,BBG000B9Z0J8,PLD
1149,MarketAxess Holdings Inc,BBG000BJBZ23,MKTX
1150,Universal Display Corp,BBG000BLRP41,OLED
1151,Eastman Chemical Company,BBG000BLW530,EMN
1152,Sleep Number Corp,BBG000DM2BF3,SNBR
1153,Hilton,BBG0058KMH30,HLT
1154,Kroger,BBG000BMY992,KR
1155,Татнефть - привилегированные акции,BBG004S68829,TATNP
1156,Walgreens Boots Alliance,BBG000BWLMJ4,WBA
1157,Public Service Enterprise Group,BBG000BQZMH4,PEG
1158,Stryker,BBG000DN7P92,SYK
1159,Molson Coors Brewing,BBG000BS7KS3,TAP
1160,Microchip Technology,BBG000BHCP19,MCHP
1161,Live Nation Entertainment Inc,BBG000FQ7YR4,LYV
1162,Rockwell Collins,BBG000BN1XR3,COL
1163,MongoDB Inc,BBG0022FDRY8,MDB
1164,MSG Networks Inc,BBG000NS03H7,MSGN
1165,VF,BBG000BWCKB6,VFC
1166,Clean Harbors Inc,BBG000BFRRX8,CLH
1167,Scotts Miracle-Gro Co The,BBG000BT5PG5,SMG
1168,SolarWinds Corp,BBG00M1CKSK7,SWI
1169,TEGNA,BBG000BK5DP1,TGNA
1170,PPG Industries,BBG000BRJ809,PPG
1171,Granite Construction Inc,BBG000DVB833,GVA
1172,Church & Dwight,BBG000BFJT36,CHD
1173,Sinopec Shanghai Petrochemical,BBG000BHR1H9,SHI
1174,Five9 Inc,BBG001KHJM17,FIVN
1175,Telephone & Data Systems Inc,BBG000BV0VK7,TDS
1176,Мосэнерго,BBG004S687W8,MSNG
1177,DexCom Inc,BBG000QTF8K1,DXCM
1178,Premier Inc,BBG000G7QX50,PINC
1179,Intuitive Surgical,BBG000BJPDZ1,ISRG
1180,Белон,BBG000VQWH86,BLNG
1181,Hello Group,BBG007HTCQT0,MOMO
1182,Pure Storage Inc,BBG00212PVZ5,PSTG
1183,ГДР En+ Group,BBG00J5LMW10,ENPL
1184,ChampionX Corporation,BBG00JH9TZ56,CHX
1185,МРСК Юга,BBG000C7P5M7,MRKY
1186,Hershey,BBG000BLHRS2,HSY
1187,Обувь России,BBG001BBGNS2,ORUP
1188,Western Digital,BBG000BWNFZ9,WDC
1189,Meta Platforms,BBG000MM2P62,FB
1190,Dick's Sporting Goods Inc,BBG000F6ZWH2,DKS
1191,Huaneng Power International,BBG000BX5YM0,HNP
1192,Johnson & Johnson,BBG000BMHYD1,JNJ
1193,Iron Mountain REIT,BBG000KCZPC3,IRM
1194,Бурятзолото,BBG002B24058,BRZL
1195,SL Green Realty,BBG000BVP5P2,SLG
1196,Apache,BBG000BC2C10,APAold
1197,China Life Insurance,BBG000BBK4B9,LFC
1198,GCP Applied Technologies Inc,BBG0082W8Q12,GCP
1199,Группа Черкизово,BBG000RTHVK7,GCHE
1200,Dentsply Sirona,BBG000BX57K1,XRAY
1201,Michael Kors Holdings,BBGHUYNYA002,KORS
1202,Allegion,BBG003PS7JV1,ALLE
1203,William Lyon Homes,BBG003QD77Y6,WLH
1204,Healthcare Services Group Inc,BBG000BKYVF0,HCSG
1205,Trane Technologies,BBG000BM6788,TT
1206,Aaron's Inc,BBG000D9V7T4,AANold
1207,Illumina,BBG000DSMS70,ILMN
1208,HollyFrontier,BBG000BL9JQ1,HFC
1209,МРСК Сибири,BBG000VJMH65,MRKS
1210,General Mills,BBG000BKCFC2,GIS
1211,Abbott,BBG000B9ZXB4,ABT
1212,US Bancorp,BBG000FFDM15,USB
1213,Expeditors,BBG000BJ5GK2,EXPD
1214,Masimo Corporation,BBG000C3W281,MASI
1215,Concho Resources,BBG000R7RDB4,CXO
1216,Illinois Tool Works,BBG000BMBL90,ITW
1217,Spirit Airlines Inc,BBG000BF6RQ9,SAVE
1218,Sanderson Farms Inc,BBG000BSHJ96,SAFM
1219,Andersons Inc,BBG000BF8CN3,ANDE
1220,Regions Financial,BBG000Q3JN03,RF
1221,Emergent BioSolutions Inc,BBG000GW06J7,EBS
1222,Smartsheet Inc,BBG00GQK3WB5,SMAR
1223,Cactus Inc,BBG00JRH1P95,WHD
1224,Grand Canyon Education Inc,BBG000FV28W9,LOPE
1225,Hormel Foods,BBG000BLF8D2,HRL
1226,Central Garden & Pet Co,BBG000BFD605,CENT
1227,Assurant,BBG000BZX1N5,AIZ
1228,Селигдар,BBG002458LF8,SELG
1229,Vail Resorts Inc,BBG000BCMWM1,MTN
1230,Apartment Investment & Management REIT,BBG000DD3510,AIV
1231,Procter & Gamble,BBG000BR2TH3,PG
1232,National Oilwell Varco,BBG000BJX8C8,NOV
1233,Aluminum Corp of China,BBG000CMRVH1,ACH
1234,Best Buy Co.,BBG000BCWCG1,BBY
1235,Qualcomm,BBG000CGC1X8,QCOM
1236,IPG Photonics Corporation,BBG000DCGRL8,IPGP
