Id,Name,FIGI,Ticker
1237,Allscripts Healthcare Solution,BBG000BLDXH5,MDRX
1238,Energy Transfer Partners, L.P.,BBG000BZMWY7,ETP
1239,Vicor Corp,BBG000C3VHF1,VICR
1240,Waste Management,BBG000BWVSR1,WM
1241,Citigroup,BBG000FY4S11,C
1242,Anaplan Inc,BBG002DZS299,PLAN
1243,China Eastern Airlines,BBG000BCFNR4,CEA
1244,CBRE Group,BBG000C04224,CBRE
1245,Garrett Motion Inc,BBG00HY28P97,GTX
1246,Natus Medical Inc,BBG000DPZHS3,NTUS
1247,Quotient Technology Inc,BBG001QYNR63,QUOT
1248,Legacy Housing Corp,BBG00MJDR6J9,LEGH
1249,Domtar Corp,BBG000BHFHP8,UFS
1250,TechnipFMC,BBG00DL8NMV2,FTI
1251,First Solar,BBG000BFL116,FSLR
1252,ГДР Лента,BBG000QQPXZ5,LNTA
1253,Owens-Illinois,BBG000CNWNL6,OI
1254,ICICI Bank,BBG000DRM643,IBN
1255,2U Inc,BBG001KS9450,TWOU
1256,CarMax,BBG000BLMZK6,KMX
1257,Owens Corning,BBG000M44VW8,OC
1258,Itron Inc,BBG000BD2167,ITRI
1259,Wolverine World Wide Inc,BBG000BX2YN2,WWW
1260,РКК Энергия им.С.П.Королева,BBG000LWNRP3,RKKE
1261,Equitrans Midstream Corporation,BBG00K53L394,ETRN
1262,AutoNation,BBG000BBXLW4,AN
1263,ИНГРАД,BBG000RJXRQ4,OPIN
1264,Helmerich & Payne,BBG000BLCPY4,HP
1265,Garmin,BBG000C4LN67,GRMN
1266,NortonLifeLock Inc,BBG000BH2JM1,NLOK
1267,Tractor Supply,BBG000BLXZN1,TSCO
1268,Forrester Research Inc,BBG000HGNYG8,FORR
1269,Arrow Electronics Inc,BBG000BCD3D5,ARW
1270,Fortinet Inc,BBG000BCMBG4,FTNT
1271,IAC InterActiveCorp,BBG000BKQG80,IAC__old
1272,АЛРОСА,BBG004S68B31,ALRS
1273,ConocoPhillips,BBG000BQQH30,COP
1274,Cognex Corp,BBG000BPBVW5,CGNX
1275,Fortune Brands Home & Security,BBG001B4BV87,FBHS
1276,AMD,BBG000BBQCY0,AMD
1277,UniFirst Corp MA,BBG000BW29L1,UNF
1278,Big Lots Inc,BBG000J0D904,BIG
1279,NRG Energy,BBG000D8RG11,NRG
1280,Мечел,BBG004S68598,MTLR
1281,VeriSign,BBG000BGKHZ3,VRSN
1282,PerkinElmer,BBG000FXW512,PKI
1283,Axsome Therapeutics Inc,BBG00B6G7GL7,AXSM
1284,News Corp (A),BBG0035LY913,NWSA
1285,Jefferies Financial Group,BBG000BNHSP9,JEF
1286,Motorola Solutions,BBG000BP8Z50,MSI
1287,Wolfspeed,BBG000BG14P4,WOLF
1288,Equinix REIT,BBG000MBDGM6,EQIX
1289,Quanta Services,BBG000BBL8V7,PWR
1290,Match Group Inc,BBG00B6WH9G3,MTCH
1291,Детский Мир,BBG000BN56Q9,DSKY
1292,Macerich REIT,BBG000BL9C59,MAC
1293,Marsh & McLennan,BBG000BP4MH0,MMC
1294,Ашинский метзавод,BBG000RJWGC4,AMEZ
1295,Devon Energy,BBG000BBVJZ8,DVN
1296,Cypress Semiconductor Corp,BBG000BXNJ07,CY
1297,Квадра,BBG000F6H7K3,TGKD
1298,Cardinal Health,BBG000D898T9,CAH
1299,Surmodics Inc,BBG000BZ2QG2,SRDX
1300,FRP Holdings Inc,BBG000HCVWW4,FRPH
1301,Dover,BBG000BHB3M6,DOV
1302,Newell Brands,BBG000BQC9V2,NWL
1303,L3 Technologies,BBG000BMDZF0,LLL
1304,EQT Corporation,BBG000BHZ5J9,EQT
1305,Кузбасская топливная компания,BBG000QW1WH0,KBTK
1306,3M Company,BBG000BP52R2,MMM
1307,Everest Re Group,BBG000C1XVK6,RE
1308,QAD Inc,BBG001BP77C3,QADA
1309,Advance Auto Parts,BBG000F7RCJ1,AAP
1310,Sealed Air,BBG000C22QV7,SEE
1311,Installed Building Products,BBG005TJKDZ6,IBP
1312,Alphabet Class A,BBG009S39JX6,GOOGL
1313,Colgate-Palmolive,BBG000BFQYY3,CL
1314,General Dynamics,BBG000BK67C7,GD
1315,НОВАТЭК,BBG00475KKY8,NVTK
1316,Red Robin Gourmet Burgers Inc,BBG000MXH9C1,RRGB
1317,Philip Morris,BBG000J2XL74,PM
1318,Republic Services,BBG000BPXVJ6,RSG
1319,Carter's Inc,BBG000CTM4J9,CRI
1320,IQVIA Holdings Inc,BBG00333FYS2,IQV
1321,American Airlines Group,BBG005P7Q881,AAL
1322,Mobile Mini Inc,BBG000BGTX98,MINI
1323,Principal Financial Group,BBG000NSCNT7,PFG
1324,PetIQ Inc,BBG00H1CY328,PETQ
1325,Markel Corp,BBG000FC7366,MKL
1326,Melco Resorts & Entertainment,BBG000BHP8J4,MLCO
1327,ЧТПЗ,BBG000Q49F45,CHEP
1328,COCA-COLA,BBG000BMX289,KO
1329,МРСК Волги,BBG000PKWCQ7,MRKV
1330,Bath & Body Works,BBG000BNGTQ7,BBWI
1331,Adtalem Global Education Inc,BBG000DQBZJ7,ATGE
1332,Brown-Forman,BBG000BD2NY8,BF.B
1333,AdvanSix Inc,BBG00CWTTQ41,ASIX
1334,Trimble Inc,BBG000BNPS52,TRMB
1335,HP,BBG000KHWT55,HPQ
1336,Benefytt Technologies,BBG003QRSQD3,BFYT
1337,Williams-Sonoma Inc,BBG000FSMWC3,WSM
1338,TripAdvisor,BBG001M8HHB7,TRIP
1339,Envision Healthcare Corporation,BBG00D3CHRC0,EVHC
1340,ПРОТЕК,BBG000TZGXK8,PRTK
1341,Beacon Roofing Supply Inc,BBG000BKTXF2,BECN
1342,Southwest Airlines,BBG000BNJHS8,LUV
1343,BioTelemetry Inc,BBG000R3RKT8,BEAT
1344,HubSpot Inc,BBG000N7MZ06,HUBS
1345,State Street,BBG000BKFBD7,STT
1346,Kraft Heinz,BBG005CPNTQ2,KHC
1347,Avalara Inc,BBG000R4Y9C1,AVLR
1348,Inter Parfums Inc,BBG000GCSWR5,IPAR
1349,Pluralsight Inc,BBG00KMYC574,PS
1350,DocuSign Inc,BBG000N7KJX8,DOCU
1351,Chipotle Mexican Grill,BBG000QX74T1,CMG
1352,Sarepta Therapeutics Inc,BBG000BCJ161,SRPT
1353,Rayonier REIT,BBG000BG7L34,RYN
1354,Silicon Laboratories Inc,BBG000BB99S3,SLAB
1355,ModivCare Inc.,BBG000P1B7C8,MODV
1356,Lockheed Martin,BBG000C1BW00,LMT
1357,General Motors,BBG000NDYB67,GM
1358,Emerson Electric,BBG000BHX7N2,EMR
1359,Honeywell,BBG000H556T9,HON
1360,ЧелябЭС ао,BBG000HD4S15,CLSB
1361,Bed Bath & Beyond,BBG000CSY9H9,BBBY
1362,Shire,BBG000CCW058,SHPG
1363,Watsco Inc,BBG000DJN7L9,WSO
1364,HD Supply Holdings Inc,BBG0033377Y3,HDS
1365,Stericycle,BBG000H3FZM6,SRCL
1366,WESCO International Inc,BBG000D0FNV3,WCC
1367,Extra Space Storage REIT,BBG000PV27K3,EXR
1368,Tenable Holdings Inc,BBG00LBLCD02,TENB
1369,Phillips 66,BBG00286S4N9,PSX
1370,TotalEnergies SE,BBG000CHZ857,TTE
1371,Welltower REIT,BBG000BKY1G5,WELL
1372,AMN Healthcare Services Inc,BBG000BCT197,AMN
1373,Shutterstock Inc,BBG002ZCK2V9,SSTK
1374,Twenty-First Century Fox (A),BBG00JHNJW99,FOXA
1375,Frontier Communications,BBG000FH5YM1,FTR
1376,Incyte,BBG000BNPSQ9,INCY
1377,LendingTree Inc,BBG000TVRB50,TREE
1378,Johnson Controls,BBG000BVWLJ6,JCI
1379,Genesco Inc,BBG000BK5S78,GCO
1380,Celanese Corp,BBG000JYP7L8,CE
1381,Atkore International Group Inc,BBG000QTFDQ4,ATKR
1382,Сбер Банк - привилегированные акции,BBG0047315Y7,SBERP
1383,Newmont Goldcorp Corporation,BBG000BPWXK1,NEM
1384,Planet FItness Inc,BBG009H04M17,PLNT
1385,Cigna,BBG00KXRCDP0,CI
1386,Charter Communications,BBG000VPGNR2,CHTR
1387,RBC Bearings Inc,BBG000GMGNB3,ROLL
1388,Qualys Inc,BBG000HT5G06,QLYS
1389,Huron Consulting Group Inc,BBG000PV2M48,HURN
1390,Workday Inc,BBG000VC0T95,WDAY
1391,Ball Corporation,BBG000BDDNH5,BLL
1392,TransUnion,BBG002Q7J5Z1,TRU
1393,Shockwave Medical Inc,BBG005XVXML5,SWAV
1394,Lear Corp,BBG000PTLGZ1,LEA
1395,Comerica Incorporated,BBG000C75N77,CMA
1396,Cummins,BBG000BGPTV6,CMI
1397,Plexus Corp,BBG000BRBX66,PLXS
1398,Astronics Corp,BBG000BCLBY5,ATRO
1399,Intercontinental Exchange,BBG000C1FB75,ICE
1400,Baozun Inc,BBG008HNS333,BZUN
1401,Vishay Precision Group Inc,BBG000PRQ0V9,VPG
1402,Nektar Therapeutics,BBG000BHCYJ1,NKTR
1403,Lululemon Athletica Inc,BBG000R8ZVD1,LULU
1404,Zebra Technologies Corp,BBG000CC7LQ7,ZBRA
1405,Cargurus Inc,BBG00HQ77DS2,CARG
1406,Genesee & Wyoming Inc,BBG000GMDMK8,GWR
1407,Coty,BBG000F395V1,COTY
1408,Mosaic,BBG000BFXHL6,MOS
1409,American Tower REIT,BBG000B9XYV2,AMT
1410,ТГК-2 - акции привилегированные,BBG000Q7GJ60,TGKBP
1411,WABCO Holdings Inc,BBG000BB6MM3,WBC
1412,Kinder Morgan,BBG0019JZ882,KMI
1413,Nucor,BBG000BQ8KV2,NUE
1414,AGCO Corp,BBG000DCCZW2,AGCO
1415,Marathon Oil,BBG000C8H633,MRO
1416,Tri Pointe Homes, Inc.,BBG0016YQTR5,TPH
1417,Skyworks Solutions,BBG000KLB4Q1,SWKS
1418,Avery Dennison,BBG000BCQ4P6,AVY
1419,Наука-Связь,BBG002BCQK67,NSVZ
1420,Varian Medical Systems,BBG000BWBZN1,VAR
1421,Галс-Девелопмент,BBG000GVC474,HALS
1422,Movado Group Inc,BBG000BL30Y9,MOV
1423,General Electric Company,BBG000BK6MB5,GE
1424,Genomic Health Inc,BBG000BMCC26,GHDX
1425,SEI Investments Company,BBG000BSQLT9,SEIC
1426,LHC Group Inc,BBG000G7W420,LHCG
1427,America's Car-Mart Inc TX,BBG000CM6L31,CRMT
1428,National Beverage Corp,BBG000BF8CB6,FIZZ
1429,NVR Inc,BBG000BQBYR3,NVR
1430,ДЭК,BBG000V07CB8,DVEC
1431,Ingevity Corp,BBG009LM28K6,NGVT
1432,Fiserv,BBG000BJKPG0,FISV
1433,Cirrus Logic Inc,BBG000C1DHF5,CRUS
1434,Alcoa Corporation,BBG00B3T3HD3,AA
1435,Broadcom,BBG00KHY5S69,AVGO
1436,Lennox International Inc,BBG000BB5B84,LII
1437,Intel Corporation,BBG000C0G1D1,INTC
1438,Fastenal Company,BBG000BJ8YN7,FAST
1439,Discovery Communications (B),BBG000F7L5N7,DISCB
1440,Русгрэйн,BBG0014PFYM2,RUGR
1441,Нижнекамскнефтехим - акции привилегированные,BBG000GQSVC2,NKNCP
1442,Qorvo,BBG007TJF1N7,QRVO
1443,Газпром нефть,BBG004S684M6,SIBN
1444,Avanos Medical Inc,BBG005L86G05,AVNS
1445,Copart Inc,BBG000BM9RH1,CPRT
1446,Snap-on,BBG000BT7JW9,SNA
1447,Hain Celestial Group Inc,BBG000BQW085,HAIN
1448,Evolent Health Inc,BBG005CHLM96,EVH
1449,FactSet Research Systems Inc,BBG000BDJL83,FDS
1450,Packaging Corp of America,BBG000BB8SW7,PKG
1451,Texas Capital Bancshares Inc,BBG000DN4ZT1,TCBI
1452,Brink's Co,BBG000DR5QP5,BCO
1453,Pegasystems Inc,BBG000H1RYG7,PEGA
1454,NETGEAR Inc,BBG000C4GBR6,NTGR
1455,MerIt Medical Systems Inc,BBG000C42VX0,MMSI
1456,IHS Markit,BBG006G063F9,INFO
1457,Ameren,BBG000B9X8C0,AEE
1458,Lennar,BBG000BN5HF7,LEN
1459,Insight Enterprises Inc,BBG000DY3K39,NSIT
1460,Fortive,BBG00BLVZ228,FTV
1461,China Telecom,BBG000PCNQN7,CHA
1462,Cal-Maine Foods Inc,BBG000CDMJW6,CALM
1463,Meritage Homes Corp,BBG000F4F1N0,MTH
1464,Anixter International Inc,BBG000DPW6P3,AXE
1465,Papa John's International Inc,BBG000BFWF13,PZZA
1466,Textron,BBG000BVVQQ8,TXT
1467,Roper Technologies,BBG000F1ZSN5,ROP
1468,Raymond James Financial,BBG000BS73J1,RJF
1469,Российские сети - акции привилегированные,BBG000KTF667,RSTIP
1470,Mattel,BBG000BNNYW1,MAT
1471,Truist Financial Corporation,BBG000BYYLS8,TFC
1472,Netflix,BBG000CL9VN6,NFLX
1473,Ленэнерго - акции привилегированные,BBG000NLCCM3,LSNGP
1474,Becton, Dickinson and Company,BBG000BCZYD3,BDX
1475,Allison Transmission Holdings,BBG001KY3845,ALSN
1476,Baker Hughes,BBG00GBVBK51,BKR
1477,CommVault Systems Inc,BBG000BG88X9,CVLT
1478,Performance Food Group Co,BBG009XW2WB8,PFGC
1479,XPO Logistics Inc,BBG000L5CJF3,XPO
1480,Medtronic,BBG000BNWG87,MDT
1481,TAL Education Group,BBG0016XJ8S0,TAL
1482,The Charles Schwab Corporation,BBG000BSLZY7,SCHW
1483,Occidental Petroleum,BBG000BQQ2S6,OXY
1484,Saia Inc,BBG000P5LMQ0,SAIA
1485,Greenbrier Cos Inc,BBG000CF5097,GBX
1486,Bruker Corp,BBG000CL1FG7,BRKR
1487,Central Garden & Pet Co,BBG000KTYB56,CENTA
1488,Vale SA,BBG000BN5LG7,VALE
1489,Marriott International,BBG000BGD7W6,MAR
1490,Tyson Foods,BBG000DKCC19,TSN
1491,E*TRADE Financial Corporation,BBG000N746D6,ETFC
1492,NextEra Energy,BBG000BJSBJ0,NEE
1493,Range Resources,BBG000FVXD63,RRC
1494,Магнитогорский металлургический комбинат,BBG004S68507,MAGN
1495,RingCentral Inc,BBG000J094P3,RNG
1496,Kaiser Aluminum Corp,BBG000PKZDX4,KALU
1497,PBF Energy Inc,BBG002832GV8,PBF
1498,PTC Inc,BBG000C2VBB0,PTC
1499,Zendesk Inc,BBG001HRFJG4,ZEN
1500,Expedia,BBG000QY3XZ2,EXPE
1501,Северсталь,BBG00475K6C3,CHMF
1502,Nutanix Inc,BBG001NDW1Z7,NTNX
1503,Host Hotels & Resorts REIT,BBG000BL8804,HST
1504,LogMeIn Inc,BBG000Q0SZJ2,LOGM
1505,Booking,BBG000BLBVN4,BKNG
1506,Patterson,BBG000BQY289,PDCO
1507,Citizens Financial Group,BBG006Q0HY77,CFG
1508,Affiliated Managers Group,BBG000C060M4,AMG
1509,Sohu.com,BBG00L2DB535,SOHU
1510,Huntington Ingalls Industries Inc,BBG001KJ2HM9,HII
1511,Varex Imaging Corp,BBG00CZNLR47,VREX
1512,Sensient Technologies Corp,BBG000J79P80,SXT
1513,Vulcan Materials,BBG000BWGYF8,VMC
1514,Black Knight Inc,BBG00GX77LW3,BKI
1515,Asbury Automotive Group Inc,BBG000BKDWB5,ABG
1516,Ultragenyx Pharmaceutical Inc,BBG001RWPDW6,RARE
1517,Аптечная сеть 36,6,BBG000K3STR7,APTK
1518,The Williams Companies,BBG000BWVCP8,WMB
1519,Chesapeake Energy Corporation,BBG000BL4504,CHK
1520,НМТП,BBG004S68BR5,NMTP
1521,Boston Scientific Corporation,BBG000C0LW92,BSX
1522,Распадская,BBG004S68696,RASP
1523,Darden Restaurants,BBG000BBNYF6,DRI
1524,Okta Inc,BBG001YV1SM4,OKTA
1525,Lumentum Holdings Inc,BBG0073F9RT7,LITE
1526,Cincinnati Financial Corporation,BBG000BFPK65,CINF
1527,Badger Meter Inc,BBG000BDGHD9,BMI
1528,Under Armour,BBG000BXM6V2,UAA
1529,Acuity Brands,BBG000BJ5HK0,AYI
1530,Сургутнефтегаз - привилегированные акции,BBG004S681M2,SNGSP
1531,Wayfair Inc,BBG001B17MV2,W
1532,Armstrong World Industries Inc,BBG000DW4LB1,AWI
1533,Altria Group,BBG000BP6LJ8,MO
1534,Chubb,BBG000BR14K5,CB
1535,Fidelity National Information,BBG000BK2F42,FIS
1536,Sysco,BBG000BTVJ25,SYY
1537,Dollar General,BBG000NV1KK7,DG
1538,Baxter International,BBG000BCVJ77,BAX
1539,Cinemark Holdings Inc,BBG000QDVR53,CNK
1540,CSW Industrials Inc,BBG007NLG4L3,CSWI
1541,Ross Stores,BBG000BSBZH7,ROST
1542,Sherwin-Williams,BBG000BSXQV7,SHW
1543,Rhythm Pharmaceuticals Inc,BBG007DLZ601,RYTM
1544,Apple,BBG000B9XRY4,AAPL
1545,Southwestern Energy,BBG000BTR593,SWN
1546,American Public Education Inc,BBG000RVD346,APEI
1547,Mirati Therapeutics Inc,BBG004TPGBP5,MRTX
1548,Саратовский НПЗ - акции привилегированные,BBG002B2J5X0,KRKNP
1549,BlackRock,BBG000C2PW58,BLK
1550,Банк Возрождение - акции привилегированные,BBG000NLHR27,VZRZP
1551,AnaptysBio Inc,BBG0026ZDHR0,ANAB
1552,Walt Disney,BBG000BH4R78,DIS
1553,Applied Materials,BBG000BBPFB9,AMAT
1554,Русполимет,BBG000R466J1,RUSP
1555,Sage Therapeutics Inc,BBG0025X16Y5,SAGE
1556,Группа ЛСР,BBG004S68C39,LSRG
1557,Bank of America Corp,BBG000BCTLF6,BAC
1558,Constellation Brands,BBG000J1QLT0,STZ
1559,The Home Depot,BBG000BKZB36,HD
1560,Уралкалий,BBG00475JVM9,URKA
1561,Xerox,BBG00NNG2ZJ8,XRX
1562,Avedro Inc,BBG001J1CH21,AVDR
1563,Dominion Energy Inc,BBG000BGVW60,D
1564,Patrick Industries Inc,BBG000BQSBB2,PATK
1565,Красный Октябрь,BBG000NLB2G3,KROT
1566,LyondellBasell,BBG000WCFV84,LYB
1567,SPS Commerce Inc,BBG000PZGB75,SPSC
1568,Alexion Pharmaceuticals,BBG000G30YX4,ALXN
1569,Eagle Materials Inc,BBG000BJW241,EXP
1570,The Allstate Corporation,BBG000BVMGF2,ALL
1571,Veeva Systems Inc,BBG001CGB489,VEEV
1572,Guidewire Software Inc,BBG001C7PM75,GWRE
1573,The Estee Lauder Companies,BBG000FKJRC5,EL
1574,Ensign Group Inc,BBG000K1T9L0,ENSG
1575,MSCI Inc,BBG000RTDY25,MSCI
1576,МТС,BBG004S681W1,MTSS
1577,WW Grainger,BBG000BKR1D6,GWW
1578,SK Telecom Co.,BBG000BLN497,SKM
1579,Euronet Worldwide Inc,BBG000BMNBY1,EEFT
1580,Газпром,BBG004730RP0,GAZP
1581,Pitney Bowes,BBG000BQTMJ9,PBI
1582,AeroVironment Inc,BBG000GX14P2,AVAV
1583,Nordson Corp,BBG000BPWGR1,NDSN
1584,Alliance Data Systems,BBG000BFNR17,ADS
1585,Southern,BBG000BT9DW0,SO
1586,KeyCorp,BBG000BMQPL1,KEY
1587,Albemarle,BBG000BJ26K7,ALB
1588,Medpace Holdings Inc,BBG0065B7K59,MEDP
1589,Mettler Toledo,BBG000BZCKH3,MTD
1590,Autodesk,BBG000BM7HL0,ADSK
1591,JPMorgan,BBG000DMBXR2,JPM
1592,Amphenol,BBG000B9YJ35,APH
1593,Edison International,BBG000D7RKJ5,EIX
1594,Danaher,BBG000BH3JF8,DHR
1595,Parker-Hannifin,BBG000BR3KL6,PH
1596,Tandem Diabetes Care Inc,BBG0019V9M65,TNDM
1597,Quest Diagnostics,BBG000BN84F3,DGX
1598,Essex Property REIT,BBG000CGJMB9,ESS
1599,Coterra Energy Inc.,BBG000C3GN47,CTRA
1600,Urban Outfitters,BBG000BL79J3,URBN
1601,Wingstop Inc,BBG008N298Y8,WING
1602,CA,BBG000BDWKC5,CA
1603,Biogen,BBG000C17X76,BIIB
1604,Hasbro,BBG000BKVJK4,HAS
1605,ФСК ЕЭС,BBG00475JZZ6,FEES
1606,Analog Devices,BBG000BB6G37,ADI
1607,Turtle Beach Corp,BBG000BM6N47,HEAR
1608,VEON,BBG000QCW561,VEON
1609,Zoetis,BBG0039320N9,ZTS
1610,ЧМК,BBG000RP8V70,CHMK
1611,TE Connectivity,BBG000RGM5P1,TEL
1612,Synchrony Financial,BBG00658F3P3,SYF
1613,AvalonBay Communities REIT,BBG000BLPBL5,AVB
1614,Zscaler Inc,BBG003338H34,ZS
1615,Onto Innovation Inc,BBG000BPRN29,ONTO
1616,Ameriprise Financial,BBG000G3QLY3,AMP
1617,Monarch Casino & Resort Inc,BBG000BJ0932,MCRI
1618,Aflac Incorporated,BBG000BBBNC6,AFL
1619,Resideo Technologies Inc,BBG00HY28K89,REZI
1620,Alibaba,BBG006G2JVL2,BABA
1621,International Flavors & Fragrances,BBG000BLSL58,IFF
1622,Транснефть - привилегированные акции,BBG00475KHX6,TRNFP
1623,Hanesbrands,BBG000D2ZTS8,HBI
1624,Vertex Pharmaceuticals,BBG000C1S2X2,VRTX
1625,Royal Caribbean Cruises,BBG000BB5792,RCL
1626,Nielsen Holdings plc,BBG0088CYPX8,NLSN
1627,Greif Inc,BBG000BLFNC0,GEF
1628,Sturm Ruger & Co Inc,BBG000C4FQG6,RGR
1629,Leggett & Platt,BBG000BN53G7,LEG
1630,DXC Technology,BBG00FN64XT9,DXC
1631,Etsy Inc,BBG000N7MXL8,ETSY
1632,Xcel Energy,BBG000BCTQ65,XEL
1633,Kirby Corp,BBG000BMQCP6,KEX
1634,FTI Consulting Inc,BBG000K88H58,FCN
1635,Goodyear Tire & Rubber,BBG000BKNX95,GT
1636,Myriad Genetics Inc,BBG000D9H9F1,MYGN
1637,Thor Industries Inc,BBG000BV6R84,THO
1638,ExlService Holdings Inc,BBG000NS3P30,EXLS
1639,Zuora Inc,BBG000BT3HG5,ZUO
1640,Tyler Technologies Inc,BBG000BVWZF9,TYL
1641,Hilton Grand Vacations Inc,BBG00CBYY6M1,HGV
1642,Ingredion Inc,BBG000BXPZB7,INGR
1643,Medidata Solutions Inc,BBG000VCQPM0,MDSO
1644,United Therapeutics Corp,BBG000BV4XJ1,UTHR
1645,Bank of New York Mellon,BBG000BD8PN9,BK
1646,Energy Transfer LP,BBG000BM2FL9,ET
1647,Orthofix Medical Inc,BBG000G1C210,OFIX
1648,Ziff Davis,BBG000F3CWW7,ZD
1649,Moody's,BBG000F86GP6,MCO
1650,Skechers U.S.A. Inc,BBG000C4HKK2,SKX
1651,Air Products & Chemicals,BBG000BC4JJ4,APD
1652,Hawaiian Holdings Inc,BBG000BC4185,HA
1653,Anthem,BBG000BCG930,ANTM
1654,Ionis Pharmaceuticals Inc,BBG000JH6683,IONS
1655,ТГК-14,BBG000RG4ZQ4,TGKN
1656,FLIR Systems,BBG000BHK836,FLIR
